BEGIN_DATA,
# MATRIX EMB_ORB            ORBITALS LOCAL(IBO)  SYMMETRY=1
  0.168265003591E-02,  0.389559010795E-02, -0.450326202319E-01,  0.670914314570E-01,  0.165247104849E+00,
  0.665054364424E-01, -0.637965330883E-01,  0.608214484000E+00,  0.105358983608E+00,  0.207262207877E+00,
 -0.126385333966E+00, -0.107940842102E-01,  0.605884651293E-02,  0.966331820365E-01,  0.479463902731E-01,
  0.991704132462E-01,  0.185722723670E+00, -0.838611768616E-01,  0.148596876027E+00,  0.665114362231E-01,
 -0.271082924567E+00, -0.419526268671E+00,  0.708571797318E-01,  0.379488184269E+00, -0.218887502352E+00,
 -0.102150307880E+00,  0.441274217662E+00,  0.197579116851E+00, -0.398395192643E+00, -0.366460416851E+00,
 -0.581132550712E+00,  0.558119690136E-01, -0.148258305417E+00, -0.148133022430E-04, -0.132979836371E+00,
 -0.435790529875E+00,  0.128193784997E+00, -0.676754329048E-01, -0.212802774246E-01, -0.137423327744E+00,
 -0.150250864806E+00, -0.412798745409E-01, -0.698039475000E+00,  0.211923449639E+00,  0.114202750810E+01,
  0.168852241438E-02, -0.208532443253E-02, -0.858842855985E-01, -0.416154691781E-01, -0.407379852482E-01,
 -0.165159230176E-02, -0.383209053459E-02,  0.827647514618E-02,  0.385232056630E-02, -0.345446441950E-01,
 -0.612293023854E-02, -0.280927082184E-02,  0.136888293948E-01,  0.153280208505E-01,  0.125538252840E-01,
 -0.110576605321E-01,  0.102356525548E-02, -0.154335262008E-01, -0.791099794571E-03,  0.108531369728E-02,
  0.234321647368E-01,  0.110655001709E-01,  0.148417158525E-01,  0.374979500152E-02,  0.171937037858E-02,
 -0.782317244180E-02, -0.571399817823E-02, -0.579618930172E-02,  0.416819902470E-02, -0.180920713818E-03,
  0.532331743235E-02,  0.236956482696E-02,
  0.871611782982E-02,  0.502255811158E-02, -0.313415111865E-01, -0.179581569181E-01, -0.265239054375E-01,
 -0.125494496605E+00, -0.265261860916E-01, -0.135909713010E-01,  0.374527546836E-01,  0.379230906698E-01,
 -0.176607018193E-01, -0.408070524813E-01, -0.236982949984E+00,  0.121614490912E+01,  0.171690521719E+01,
  0.690963468967E+00,  0.172269667546E+00, -0.298161484007E+00, -0.515959499987E-01,  0.198946809742E+00,
 -0.754128284839E-01,  0.929503264074E-01, -0.522093636104E-01, -0.220390414199E+00, -0.665927756218E-01,
 -0.137547291954E+00,  0.433119935072E-01, -0.199521415436E-01, -0.768730746121E-01, -0.338415346446E-01,
  0.448815868969E-01,  0.694727085884E-01, -0.325136248152E+00, -0.144056383567E+01,  0.158677232741E+01,
  0.741636764148E+00, -0.864719834078E+00, -0.387825702499E+00, -0.727042600107E+00, -0.235984673139E+00,
 -0.298086299800E+00,  0.802465256341E-01, -0.213492731875E+00, -0.783237022777E-05, -0.860475616002E-01,
 -0.281860771604E+00, -0.136335386372E+00,  0.449142086262E+00,  0.141197347321E+00, -0.195263532172E+00,
 -0.327621779241E+00, -0.899785171421E-01, -0.317713356851E+00,  0.981532801354E-01,  0.528805234444E+00,
 -0.549718178026E-01,  0.677438702852E-01, -0.162918055064E+00, -0.789545510152E-01, -0.141965053607E+00,
 -0.205643906150E-02, -0.478085693673E-02, -0.630997661784E-01, -0.293747374905E-01, -0.283231137275E-02,
  0.666678735098E-01,  0.306011342215E-01, -0.660342416318E-01, -0.584863243347E-01, -0.248998176539E-01,
  0.147287688940E-01, -0.136421896952E-02,  0.125885602383E-01,  0.123246833027E-01, -0.168959005807E-01,
  0.454175654730E-01,  0.214507345118E-01,  0.422115698121E-01, -0.400344821886E-01, -0.183642266062E-01,
  0.413203627300E-01,  0.109305586932E-01,  0.241825540463E-01, -0.515608597005E-02,  0.224155599136E-03,
 -0.403525000247E-02, -0.444563162171E-02,
 -0.830318594759E-03, -0.171388960854E-02,  0.735938114482E-02, -0.825978826628E-03, -0.225457989861E-02,
 -0.111860693043E-01, -0.226083567776E-02,  0.856961321072E-03, -0.236245909797E-02, -0.649366186488E-02,
  0.126826124386E-02,  0.293290649538E-02,  0.118859121842E-01,  0.692558987132E-02, -0.242305649691E-02,
 -0.982546844681E-03, -0.207711773616E-01, -0.176700830738E-01, -0.307078357006E-02, -0.210220075753E-02,
 -0.283432101122E-02,  0.314440519094E-01, -0.176602112048E-01,  0.414990386802E-01, -0.391513100933E-02,
 -0.805313028565E-02,  0.119212624673E-01, -0.535887755810E-02,  0.270433326089E-02,  0.120858469791E-02,
  0.529802468998E-02,  0.816095190510E-02, -0.336983697087E-01, -0.813537558376E-02,  0.914934465971E-01,
  0.428008008210E-01,  0.250515351238E-01,  0.111771750615E-01,  0.186660716201E-01, -0.362761134209E-01,
 -0.694417756140E-02, -0.173584787829E+00,  0.462197800521E+00, -0.226501620840E-03, -0.100678030663E+00,
 -0.329474714159E+00, -0.496150186995E+00,  0.517126658600E+00,  0.162755996318E+00,  0.474256007024E+00,
  0.294525267142E+00,  0.806905016389E-01, -0.343685891893E+00,  0.737902913621E-01,  0.397834810037E+00,
 -0.802596232585E-02,  0.988232396384E-02, -0.302263760813E-01, -0.146762573684E-01, -0.596929957473E-01,
 -0.366634884823E-03, -0.849996728115E-03, -0.159110229411E-02, -0.745505255842E-03,  0.256440717623E-01,
 -0.392432535818E-02, -0.179515347507E-02, -0.326682465778E-02, -0.942838337094E-02, -0.352498390783E-02,
  0.940539804419E-02, -0.872368810933E-03,  0.612142529652E-02,  0.131088280090E-02, -0.179615209791E-02,
  0.516970464881E-02,  0.244739156968E-02,  0.142421493317E-01,  0.224074266677E-02,  0.102446800671E-02,
  0.156748890141E-02,  0.147842981420E-02,  0.334294487138E-02, -0.320317082630E-02,  0.139682054224E-03,
 -0.198480835815E-02, -0.557511169275E-03,
 -0.268348279488E-02, -0.104298045577E-02, -0.134757802764E-02, -0.507790954532E-03,  0.103388336960E-01,
 -0.192886894123E-01,  0.773410189148E-02, -0.469134056069E-03,  0.991738014990E-03, -0.104084409621E-02,
 -0.113446674188E-03,  0.127334996894E-03, -0.138663063703E-02, -0.108975539950E-01, -0.780480389486E-02,
 -0.459873887643E-02, -0.436563264259E-02,  0.380635361350E-02, -0.167386643542E-02, -0.157932021971E-01,
 -0.107544685580E-01,  0.128462029693E-01, -0.541508194977E-02, -0.311409487481E-01, -0.155583464638E-01,
 -0.266015243448E-01, -0.300931149792E-01,  0.205464116693E-01, -0.336679735299E-01, -0.202649377442E-01,
  0.144916795549E-01, -0.126572245964E-02, -0.234649955392E-01, -0.104998482227E+00,  0.100704527865E+00,
  0.437817364223E-01, -0.536058965134E-01, -0.390697958863E-01,  0.380011604555E-01,  0.945198788687E-02,
  0.515634815851E-01,  0.971015562239E-01, -0.149916393352E+00, -0.823981444150E-01,  0.525294418925E-01,
  0.454116651738E+00, -0.453875582382E-01,  0.369638380854E+00,  0.157432272752E+00, -0.420768750166E+00,
 -0.241925325114E+00, -0.164093266477E+00, -0.805640805169E+00,  0.200120952286E+00,  0.110428538107E+01,
 -0.121025817228E-01,  0.112200927946E-01,  0.135517746108E-01, -0.446211194551E-02,  0.213650187952E-01,
 -0.498067033870E-03, -0.588227681116E-03, -0.107181555229E-01, -0.520790671688E-02, -0.109303425429E-01,
  0.875187843334E-02,  0.461170384774E-02, -0.415201460613E-02, -0.199184112667E-02, -0.382402320296E-02,
  0.373674112570E-02, -0.106786258620E-02, -0.111986983971E-02,  0.145629104794E-02, -0.157244697086E-02,
 -0.511697492334E-03,  0.201770374404E-02, -0.384895140627E-02, -0.485319731302E-02, -0.255898235398E-02,
  0.254044112637E-02,  0.163613389196E-02,  0.911730556837E-03, -0.131484134558E-02,  0.315012925220E-03,
  0.308363402070E-03, -0.699473001674E-03,
 -0.375024942502E-03, -0.146321958421E-03, -0.185149459320E-03, -0.715221318395E-04, -0.806394174020E-02,
 -0.269650911204E-02,  0.105859011493E-01,  0.639468952049E-03,  0.393236450975E-03, -0.147044637364E-03,
  0.101899138813E-02, -0.429481936035E-03, -0.188284981084E-03, -0.151891296392E-02, -0.478401101532E-02,
  0.852796748469E-02, -0.618980862955E-03, -0.233987686027E-02,  0.163013151718E-01, -0.220792059619E-02,
 -0.150970619956E-02, -0.381381003714E-02, -0.107604929847E-01, -0.430398250264E-02,  0.137175184214E-01,
 -0.114259252730E-01, -0.235369328590E-01, -0.393983806530E-01, -0.187082400475E-01,  0.291111087628E-01,
 -0.768110703758E-01,  0.507523715129E-01, -0.327322043461E-02, -0.146543594722E-01,  0.494293377968E-02,
  0.257528856165E-01, -0.485341628844E-01,  0.861612048665E-01,  0.525758280659E-02,  0.131563988020E-02,
  0.717716481956E-02, -0.247250913057E+00, -0.118752638115E+00,  0.590179673537E+00,  0.581791695193E+00,
 -0.112009810821E+00, -0.649127513288E-02,  0.137932306966E+00, -0.252051333014E+00, -0.585908787539E-01,
 -0.215832304505E+00,  0.640154620349E+00, -0.112611090612E+00,  0.618060627093E-01,  0.148079639424E+00,
  0.114985236649E-01,  0.122755642192E-01, -0.296998997001E-01,  0.645621010228E-01,  0.296513141395E-02,
  0.143852328449E-02, -0.733451532583E-03, -0.210464436636E-02,  0.583212893331E-03, -0.151797168589E-02,
  0.286850609328E-02, -0.294805197891E-02, -0.586039250691E-03, -0.284543022372E-03, -0.535331108146E-03,
  0.100869901498E-02,  0.507807007811E-02, -0.154204262901E-03, -0.126932370239E-02, -0.129497605993E-02,
  0.629737130465E-02, -0.132024761279E-01, -0.533104323603E-03, -0.159891806762E-02,  0.165386448885E-02,
  0.358222278910E-03,  0.229028936075E-03,  0.129691946491E-03, -0.266242034858E-03, -0.183601136934E-02,
  0.423622126016E-04, -0.978821904320E-04,
 -0.379896175055E-02,  0.130287811505E-02, -0.432327956323E-01, -0.415502350198E-02,  0.415876768441E+00,
  0.229305893452E-01, -0.229326141860E-01, -0.343106403553E-01, -0.408065935931E-01, -0.897493872363E-02,
  0.252701189662E-02, -0.340340878394E-02, -0.450274058547E-01,  0.670903806313E-01, -0.140260363094E+00,
  0.109803884538E+00, -0.637878124905E-01, -0.395369122139E+00,  0.474036496657E+00,  0.207238518210E+00,
 -0.126379912736E+00,  0.106488196878E-01,  0.630682640208E-02,  0.966165016153E-01,  0.617609386169E-01,
 -0.911656222371E-01, -0.166025469646E+00, -0.117806075599E+00, -0.131364590769E+00,  0.966854484478E-01,
 -0.227830431210E+00,  0.444501935941E+00,  0.708651336671E-01,  0.379475341956E+00,  0.198103261501E+00,
 -0.138071149932E+00, -0.392120122222E+00,  0.283163317087E+00, -0.398225501034E+00, -0.366471083666E+00,
 -0.581120276874E+00,  0.100633402711E+00,  0.122395761298E+00,  0.390510801916E-04, -0.310966911624E+00,
  0.333029800033E+00,  0.128205276116E+00,  0.522689999498E-01, -0.479875985778E-01, -0.137423248449E+00,
  0.110890746542E+00, -0.109480015154E+00, -0.697926068895E+00,  0.883060564463E+00, -0.754703692341E+00,
  0.953401359793E-03,  0.250482884246E-02,  0.789755686040E-01, -0.535847708734E-01, -0.407318856566E-01,
 -0.249082974154E-02,  0.334776126767E-02, -0.747189888976E-02,  0.523925370578E-02, -0.345464696400E-01,
  0.549209203634E-02, -0.389520108145E-02,  0.136887225947E-01,  0.153288811426E-01,  0.125532364598E-01,
  0.464289556478E-02, -0.100867904222E-01, -0.154326895245E-01, -0.543026516623E-03, -0.122798687777E-02,
 -0.212973217120E-01,  0.147635061449E-01,  0.148407710202E-01, -0.336257849826E-02,  0.238620458720E-02,
 -0.782301943831E-02, -0.571373723187E-02, -0.579650468977E-02, -0.192755774013E-02,  0.369981437109E-02,
  0.532300948195E-02,  0.236945706025E-02,
  0.871636220379E-02,  0.502385150272E-02, -0.313430835678E-01, -0.179409227402E-01,  0.125485950326E+00,
  0.265220657995E-01, -0.265238030553E-01, -0.256399412019E-01, -0.304913688547E-01,  0.379180913936E-01,
 -0.265359055056E-01,  0.356991392557E-01, -0.236960329579E+00,  0.121604343421E+01, -0.145734670297E+01,
  0.114095259375E+01,  0.172287420978E+00,  0.193847273034E+00, -0.232286521527E+00,  0.198988095138E+00,
 -0.753878428723E-01, -0.917270144968E-01, -0.543631160396E-01, -0.220376093691E+00, -0.858270978113E-01,
  0.126480069733E+00, -0.387267579817E-01, -0.280145988743E-01,  0.679802064252E-01, -0.492318997086E-01,
  0.376522311849E-01, -0.734690100280E-01, -0.325032580067E+00, -0.144052390543E+01, -0.143636739285E+01,
  0.100238227243E+01,  0.767925240199E+00, -0.555654073858E+00, -0.727242085872E+00, -0.235904127501E+00,
 -0.298018160454E+00,  0.144807557556E+00,  0.176309110110E+00,  0.211307722955E-04, -0.201186876598E+00,
  0.215367351736E+00, -0.136373921991E+00, -0.346787916967E+00,  0.318428436751E+00, -0.195278271091E+00,
  0.241810562328E+00, -0.238697745483E+00, -0.317624650783E+00,  0.408921329476E+00, -0.349428668249E+00,
 -0.311736342285E-01, -0.814928997404E-01,  0.149803936155E+00, -0.101655611888E+00, -0.141982411864E+00,
 -0.310256221810E-02,  0.417844918973E-02,  0.570011058989E-01, -0.399800065198E-01, -0.281457945868E-02,
 -0.598316735219E-01,  0.424626712269E-01, -0.660472078976E-01, -0.585022347502E-01, -0.249049526270E-01,
 -0.618860894172E-02,  0.134402553593E-01,  0.125934669195E-01,  0.846748310375E-02,  0.191250889861E-01,
 -0.412774148317E-01,  0.286177126054E-01,  0.422168034500E-01,  0.359188507512E-01, -0.255050675181E-01,
  0.413281526536E-01,  0.109328248389E-01,  0.241887979829E-01,  0.238605855844E-02, -0.457823060221E-02,
 -0.403687985834E-02, -0.444654471003E-02,
 -0.824270409033E-03, -0.171163159421E-02,  0.736206790187E-02, -0.826425083554E-03,  0.111428871710E-01,
  0.228715851276E-02, -0.226909168504E-02,  0.161951607486E-02,  0.192485950639E-02, -0.649212535368E-02,
  0.190674242962E-02, -0.256365548080E-02,  0.118882418569E-01,  0.695113404416E-02,  0.204488813407E-02,
 -0.159471311934E-02, -0.207627123221E-01,  0.115033602707E-01, -0.137748941965E-01, -0.206231891877E-02,
 -0.281007231096E-02, -0.309913890569E-01, -0.183865728516E-01,  0.415677986785E-01, -0.498465704544E-02,
  0.735993314126E-02, -0.107049587575E-01, -0.764233928370E-02, -0.244788549311E-02,  0.186023277004E-02,
  0.433992922601E-02, -0.868965993099E-02, -0.336375971539E-01, -0.790449364322E-02, -0.825937319668E-01,
  0.577271562821E-01, -0.222882684607E-01,  0.162097890283E-01,  0.185813833002E-01, -0.362757310443E-01,
 -0.708437209438E-02, -0.313819840308E+00, -0.381660272663E+00, -0.531453346840E-03, -0.235359338083E+00,
  0.253006397016E+00, -0.496008829095E+00, -0.398827509411E+00,  0.365935255658E+00,  0.475178917823E+00,
 -0.217267985224E+00,  0.215477238368E+00, -0.341844019488E+00,  0.305677867558E+00, -0.261257763625E+00,
 -0.452114018583E-02, -0.118656192668E-01,  0.278568744076E-01, -0.188219426331E-01, -0.597328980971E-01,
 -0.550065047056E-03,  0.742510454034E-03,  0.141389663162E-02, -0.995852569254E-03,  0.256664545350E-01,
  0.353994428889E-02, -0.251033911367E-02, -0.325258482801E-02, -0.942099737732E-02, -0.351748173136E-02,
 -0.394210672864E-02,  0.857564787609E-02,  0.612541753496E-02,  0.896824905400E-03,  0.203002108305E-02,
 -0.470716494346E-02,  0.324656338650E-02,  0.142493316637E-01, -0.202036448618E-02,  0.143358507566E-02,
  0.155896685656E-02,  0.147524623643E-02,  0.333977392321E-02,  0.147872385667E-02, -0.284194037683E-02,
 -0.198601497807E-02, -0.556146423221E-03,
  0.166795768140E-02,  0.651246243270E-03,  0.821189121587E-03,  0.317186502573E-03, -0.120013935934E-01,
  0.130305751238E-01,  0.181869424728E-02,  0.881162295936E-03,  0.138502824962E-03,  0.661086890679E-03,
  0.675818437458E-03,  0.567270660545E-03,  0.836200318009E-03,  0.675065032776E-02,  0.377446758991E-03,
  0.950965020437E-02,  0.275455800289E-02,  0.114190589712E-01,  0.677271530483E-02,  0.980766658125E-02,
  0.667899328146E-02,  0.120340234780E-01, -0.327857897547E-02,  0.192625498243E-01,  0.221278334320E-01,
 -0.804431448079E-02,  0.306460929539E-02, -0.423607921500E-01, -0.362396219181E-02,  0.363899162243E-01,
 -0.671702110941E-01, -0.296462103441E-01,  0.146474908791E-01,  0.652160960030E-01,  0.657246878093E-01,
 -0.252511562939E-01,  0.132979378251E-01,  0.871142599020E-01, -0.236867881852E-01, -0.578052984591E-02,
 -0.320204402757E-01, -0.236207171967E+00,  0.551867998042E-01, -0.469919233862E+00,  0.152806389596E+00,
  0.523681829462E+00,  0.292706613897E-01,  0.319652775791E-01, -0.333999414537E+00,  0.260241404198E+00,
  0.255452968271E+00,  0.502393744656E+00,  0.500914680957E+00, -0.512933719798E+00,  0.473756903937E+00,
  0.160276630189E-01,  0.476093924426E-02,  0.369659694431E-01,  0.432872224485E-01, -0.131355577922E-01,
  0.130288974762E-02,  0.397591518881E-03, -0.541615900258E-02,  0.517598327555E-02,  0.672895601404E-02,
  0.320942188508E-02, -0.606098934256E-02,  0.258063212161E-02,  0.125519000880E-02,  0.238201675464E-02,
  0.472455807681E-02, -0.458691421034E-03,  0.682089481555E-03, -0.183928229078E-02, -0.636329193982E-03,
 -0.642081379526E-02, -0.972063112095E-02,  0.235871850105E-02, -0.176958282531E-02,  0.337491515957E-02,
 -0.157821788445E-02, -0.101909911443E-02, -0.572543012954E-03, -0.168738841123E-02,  0.580624529732E-04,
 -0.187163990476E-03,  0.435524647678E-03,
 -0.213764311487E-02, -0.832672470949E-03, -0.106352160314E-02, -0.405559221140E-03,  0.153711984367E-01,
 -0.140258233649E-02,  0.129816834886E-01, -0.208511336952E-03, -0.957081040040E-03, -0.836614736536E-03,
  0.587232737294E-03,  0.360947781174E-03, -0.108836820561E-02, -0.866764039180E-02,  0.933297390049E-02,
  0.342958406005E-03, -0.350451983174E-02,  0.609673727104E-02,  0.864873719769E-02, -0.125788222390E-01,
 -0.857311939283E-02, -0.596312799940E-02, -0.116550637044E-01, -0.247136159918E-01, -0.483524536919E-02,
  0.263067450555E-01,  0.398359193596E-01, -0.650878785335E-02,  0.374490661051E-01, -0.119682376255E-02,
 -0.483913102321E-01, -0.308810526462E-01, -0.187139488732E-01, -0.835967047867E-01, -0.642466558578E-01,
  0.608976388374E-01,  0.777024614233E-01,  0.192968600381E-01,  0.302248877818E-01,  0.747775644283E-02,
  0.410422429457E-01, -0.432885613472E-01,  0.214551119765E+00, -0.366492417153E+00,  0.511382549709E+00,
 -0.117631050333E-01, -0.367176787040E-01, -0.353321158470E+00,  0.868523909664E-01, -0.334461320760E+00,
  0.450843058335E+00,  0.143456934444E+00, -0.641776804071E+00,  0.693354140599E+00, -0.565000146750E+00,
  0.500744081482E-02, -0.158637862829E-01,  0.180418841597E-01,  0.410652386577E-01,  0.169404639298E-01,
  0.451598121164E-03,  0.106987016188E-02,  0.827431427766E-02, -0.472953440447E-02, -0.866904414470E-02,
 -0.780294992002E-02,  0.258575827107E-02, -0.331473604068E-02, -0.160157052041E-02, -0.304993605208E-02,
  0.162789723238E-02,  0.410996331770E-02, -0.883525117342E-03, -0.327965326678E-03,  0.200208758862E-02,
 -0.543966035058E-02, -0.727939276718E-02, -0.304749892410E-02,  0.433435500729E-02, -0.142473183433E-02,
  0.202741532168E-02,  0.130489248531E-02,  0.731575967143E-03, -0.526257816536E-03, -0.147031248897E-02,
  0.242885634524E-03, -0.557760127834E-03,
 -0.379910239122E-02,  0.130522248203E-02, -0.432353995792E-01, -0.415855872362E-02, -0.229272557769E-01,
  0.229263489942E-01,  0.415869000049E+00,  0.524949411048E-01, -0.931061806012E-02, -0.897369936456E-02,
 -0.419873784095E-02, -0.486070288663E-03, -0.450374558262E-01,  0.670425057656E-01, -0.250186927434E-01,
 -0.176411653770E+00, -0.635978296300E-01, -0.212861513791E+00, -0.579404309669E+00,  0.207210518447E+00,
 -0.126355381464E+00,  0.146240356597E-03, -0.123947804760E-01,  0.963466315216E-01, -0.109777862154E+00,
 -0.800782514438E-02, -0.197495460097E-01,  0.201880594856E+00, -0.172746823545E-01, -0.163365300937E+00,
  0.498856934761E+00, -0.249945263616E-01,  0.706335445216E-01,  0.379308340921E+00,  0.207822265948E-01,
  0.240655952353E+00, -0.495058689047E-01, -0.481570956251E+00, -0.397720630467E+00, -0.366669926071E+00,
 -0.581125679132E+00, -0.156189544004E+00,  0.258784178119E-01, -0.241198695021E-04,  0.443913869915E+00,
  0.102745864773E+00,  0.128443458376E+00,  0.154265194711E-01,  0.692173379445E-01, -0.137439371795E+00,
  0.393829284888E-01,  0.150746143915E+00, -0.697805314521E+00, -0.109515511538E+01, -0.387543627451E+00,
 -0.265462976078E-02, -0.421648511041E-03,  0.690364533918E-02,  0.951927791485E-01, -0.407185904717E-01,
  0.414329881965E-02,  0.484796863663E-03, -0.800722183111E-03, -0.907474687156E-02, -0.345639029444E-01,
  0.627208214763E-03,  0.668762882773E-02,  0.136897029663E-01,  0.153352110076E-01,  0.125549318414E-01,
  0.641605150338E-02,  0.906689671540E-02, -0.154350409559E-01,  0.133632759030E-02,  0.142935439350E-03,
 -0.213350095432E-02, -0.258271193607E-01,  0.148347582070E-01, -0.385124550294E-03, -0.409584341734E-02,
 -0.782307879808E-02, -0.571445189545E-02, -0.579879792048E-02, -0.224102682522E-02, -0.352019117967E-02,
  0.532377997724E-02,  0.236973585721E-02,
  0.871675443148E-02,  0.502307132691E-02, -0.313353782126E-01, -0.179722793362E-01, -0.265140771402E-01,
  0.265154199301E-01,  0.125455281089E+00,  0.392194090259E-01, -0.695586439552E-02,  0.379040905941E-01,
  0.442104594533E-01,  0.512697985985E-02, -0.236885149322E+00,  0.121527862991E+01, -0.259884867227E+00,
 -0.183308779215E+01,  0.172125742965E+00,  0.104366739798E+00,  0.284000314516E+00,  0.199138877157E+00,
 -0.753442533579E-01, -0.125670818355E-02,  0.106636987607E+00, -0.220175202432E+00,  0.152757028565E+00,
  0.111073611759E-01, -0.459765573014E-02,  0.477839159304E-01,  0.894454074384E-02,  0.833687134845E-01,
 -0.821551973350E-01,  0.411896532375E-02, -0.324607342056E+00, -0.143965002041E+01, -0.150719465256E+00,
 -0.174568007180E+01,  0.966885053526E-01,  0.943581504424E+00, -0.728089377717E+00, -0.235424321161E+00,
 -0.297948726886E+00, -0.225217629667E+00,  0.373192892666E-01, -0.134371087044E-04,  0.287106768111E+00,
  0.664241804188E-01, -0.136727296986E+00, -0.102327422608E+00, -0.459500066343E+00, -0.195274830506E+00,
  0.859049245020E-01,  0.328836264020E+00, -0.317553406477E+00, -0.507173563871E+00, -0.179454823332E+00,
  0.861677694573E-01,  0.137402443798E-01,  0.130956663227E-01,  0.180586321000E+00, -0.142055987881E+00,
  0.516595562724E-02,  0.605802199250E-03,  0.612379308614E-02,  0.694580196105E-01, -0.274142270976E-02,
 -0.684563219877E-02, -0.731065423855E-01, -0.661042816004E-01, -0.585714130099E-01, -0.249061911856E-01,
 -0.854876609507E-02, -0.120788549261E-01,  0.125963503775E-01, -0.207978326972E-01, -0.222660017610E-02,
 -0.413507556331E-02, -0.500629312031E-01,  0.422348934556E-01,  0.412118499117E-02,  0.438943707774E-01,
  0.413625522280E-01,  0.109331496197E-01,  0.242158940680E-01,  0.277307618402E-02,  0.435517815270E-02,
 -0.403753562793E-02, -0.444655456142E-02,
 -0.825996972230E-03, -0.171201101667E-02,  0.736040343053E-02, -0.826137449067E-03, -0.225978957361E-02,
  0.228423087620E-02,  0.111569254408E-01, -0.247583585059E-02,  0.438053830469E-03, -0.649694926897E-02,
 -0.317482350755E-02, -0.366274917952E-03,  0.118841135578E-01,  0.694789292821E-02,  0.375621056821E-03,
  0.256582313021E-02, -0.207796628455E-01,  0.620505163438E-02,  0.168296167705E-01, -0.205234003103E-02,
 -0.282204138212E-02, -0.406780407829E-03,  0.360377158245E-01,  0.415450276698E-01,  0.888958289785E-02,
  0.669071932508E-03, -0.122029846167E-02,  0.130916271616E-01, -0.282754074371E-03, -0.313565085968E-02,
 -0.972209659559E-02,  0.364838863794E-03, -0.336117366051E-01, -0.796159223750E-02, -0.863755096152E-02,
 -0.100482078987E+00, -0.267957888669E-02, -0.273233814471E-01,  0.185904300239E-01, -0.361940526332E-01,
 -0.697293510435E-02,  0.487422768470E+00, -0.803578263027E-01,  0.754894385515E-03,  0.336320794594E+00,
  0.786419588648E-01, -0.496194647061E+00, -0.118040207617E+00, -0.528306796001E+00,  0.474872200830E+00,
 -0.764070552682E-01, -0.296087001773E+00, -0.342345673622E+00, -0.379805861346E+00, -0.134374873814E+00,
  0.125495432396E-01,  0.197890166072E-02,  0.252382192949E-02,  0.335243753388E-01, -0.597185971637E-01,
  0.918283967169E-03,  0.109645464950E-03,  0.153181218724E-03,  0.172670608842E-02,  0.256494479519E-01,
  0.400900546757E-03,  0.432406795861E-02, -0.323340137090E-02, -0.940993432718E-02, -0.351698155438E-02,
 -0.544774686808E-02, -0.770975158116E-02,  0.612123971276E-02, -0.220784481128E-02, -0.234020928340E-03,
 -0.489863194694E-03, -0.569876188451E-02,  0.142465355010E-01, -0.229497724548E-03, -0.246833653848E-02,
  0.154804612761E-02,  0.147500166611E-02,  0.333555614704E-02,  0.171883557322E-02,  0.270426768558E-02,
 -0.198466017991E-02, -0.556088022430E-03,
  0.101869239589E-02,  0.398389920203E-03,  0.497637334087E-03,  0.194636126305E-03,  0.530480386531E-02,
  0.121471265887E-01, -0.733291346763E-02, -0.523450800615E-03, -0.605845554682E-03,  0.407391661814E-03,
 -0.856489549221E-04,  0.103359623178E-02,  0.504580049970E-03,  0.411580965309E-02,  0.850799176297E-02,
 -0.464135936803E-02,  0.169548241802E-02,  0.149030192233E-01, -0.410930927584E-02,  0.598631139188E-02,
  0.408606612438E-02,  0.105908311607E-01, -0.519263622575E-02,  0.116973748832E-01, -0.128112569272E-01,
  0.153468918767E-01,  0.413710303208E-01,  0.175690208926E-01,  0.299801570065E-01, -0.181926554006E-01,
 -0.171731480506E-02, -0.861540198417E-01,  0.894156009140E-02,  0.397842455535E-01,  0.233511929488E-01,
  0.399294508649E-01,  0.891597324866E-01, -0.338813900442E-01, -0.144438605677E-01, -0.350468059777E-02,
 -0.195214650083E-01,  0.106137474269E+00,  0.241587890099E+00,  0.552350509749E+00,  0.411531460926E-01,
  0.575396368706E+00,  0.182156401860E-01, -0.224302843757E+00,  0.206212204693E+00,  0.158641279859E+00,
  0.584325196499E+00, -0.260502054998E+00,  0.305945488312E+00,  0.391245446922E+00,  0.172001190344E+00,
 -0.368319027814E-02, -0.163797792811E-01,  0.665893878025E-01, -0.997859165844E-03, -0.797936527728E-02,
 -0.453576619163E-03,  0.146518908108E-02,  0.918341968628E-03, -0.462704261111E-02,  0.408949696407E-02,
 -0.326268331851E-02,  0.406042844318E-02,  0.157968354650E-02,  0.774983637816E-03,  0.145605560468E-02,
  0.478006990510E-02, -0.158795547473E-02,  0.413131353666E-03,  0.628104311585E-03,  0.175088001823E-02,
 -0.136280531797E-01,  0.128838071794E-02,  0.143165481915E-02,  0.182789546387E-02, -0.225391726728E-02,
 -0.965735483061E-03, -0.622914060751E-03, -0.352659997964E-03, -0.173053277107E-02,  0.498363089544E-03,
 -0.113227074313E-03,  0.266163935770E-03,
  0.251205070461E-02,  0.977740869109E-03,  0.125354699475E-02,  0.476940691104E-03, -0.119881290405E-01,
  0.491933721044E-02, -0.180641020289E-01, -0.955345924853E-03,  0.452428078019E-03,  0.982978441454E-03,
  0.120191431014E-03, -0.408855880780E-03,  0.128593486042E-02,  0.101858197406E-01, -0.481750565071E-02,
 -0.779029203494E-02,  0.411526062827E-02, -0.474522991114E-02,  0.518214343178E-02,  0.147753069571E-01,
  0.100800461431E-01, -0.411203191440E-02, -0.130510545417E-01,  0.290158234548E-01, -0.282235400465E-01,
