BEGIN_DATA,
# MATRIX S                  S    SYMMETRY=1
  0.684799824745E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.590519413328E-01,
  0.228459983233E+00, -0.874062382508E-04, -0.624896918801E-01,  0.253130960398E-01,  0.590472918683E-01,
  0.228452460346E+00, -0.626376810784E-04, -0.531611860273E-01, -0.414589778453E-01,  0.412684048905E-05,
  0.141978682506E-05,  0.136847315578E-02,  0.237540186845E-01,  0.434838179898E-04, -0.146403188857E-04,
 -0.204198972822E-05,  0.816084354839E-06, -0.274762790960E-06, -0.383231267856E-07,  0.255873605434E-02,
 -0.861486261136E-03, -0.120157635225E-03,  0.747309016242E-01, -0.251607214125E-01, -0.350934532781E-02,
 -0.222493369401E-04, -0.234002345828E-04, -0.326379766925E-05,  0.308117575405E-04,  0.109886943845E-05,
 -0.470052137733E-02, -0.494366655453E-02, -0.689528445585E-03,  0.650946701838E-02,  0.232153403054E-03,
  0.938088822587E-06,  0.810458444727E-05,  0.124599250941E-03,  0.991229164324E-02,  0.691060806894E-01,
 -0.394044132532E-05, -0.173267665269E-05, -0.243335227260E-06, -0.203281406396E-03, -0.893861671093E-04,
 -0.125532962274E-04, -0.990931081203E-02, -0.435728642321E-02, -0.611932572868E-03, -0.134631664559E+00,
 -0.591997501384E-01, -0.831394861314E-02, -0.313612278213E-04,  0.402877381826E-04,  0.565796619423E-05,
  0.369534590376E-04,  0.248790049568E-05, -0.767513875832E-03,  0.985975366055E-03,  0.138469309550E-03,
  0.904374431160E-03,  0.608872255578E-04, -0.219981973407E-01,  0.282596593476E-01,  0.396875586623E-02,
  0.259208436916E-01,  0.174512702054E-02,
  0.875060210785E-01,  0.523890391503E+00,  0.766042424755E+00, -0.692450334137E-01, -0.194604934222E+00,
 -0.272018832559E-01, -0.176183412544E+00, -0.495142535414E+00, -0.692110377220E-01, -0.230544117577E-01,
  0.261298423954E-01,  0.365243011527E-02, -0.320686001652E-01,  0.102647206203E-01,  0.684799824745E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.228459983233E+00,
  0.504051870544E+00, -0.174654701708E-03, -0.124866585195E+00,  0.505805000491E-01,  0.228452460346E+00,
  0.504041492185E+00, -0.125170163378E-03, -0.106233088867E+00, -0.828483261364E-01,  0.705371283867E-02,
  0.546309791642E-02,  0.385533089932E-01,  0.118359714365E+00,  0.980373914934E-02, -0.330076506742E-02,
 -0.460381253685E-03,  0.256297094133E-02, -0.862912081104E-03, -0.120356504509E-03,  0.539549359739E-01,
 -0.181657799299E-01, -0.253371093292E-02,  0.238258399820E+00, -0.802178629157E-01, -0.111885576655E-01,
 -0.260422638662E-02, -0.273893592955E-02, -0.382018935384E-03,  0.360643520394E-02,  0.128619778413E-03,
 -0.364737120860E-01, -0.383603979398E-01, -0.535039838785E-02,  0.505102321215E-01,  0.180139514387E-02,
  0.629450090930E-03,  0.441942564242E-02,  0.209826148526E-01,  0.106483621757E+00,  0.240626073109E+00,
 -0.631845154188E-03, -0.277832673143E-03, -0.390185188648E-04, -0.106476795698E-01, -0.468195927128E-02,
 -0.657529275026E-03, -0.865276957617E-01, -0.380476464131E-01, -0.534337013907E-02, -0.315129603210E+00,
 -0.138567652954E+00, -0.194602906839E-01, -0.855035044051E-03,  0.109840814231E-02,  0.154259246535E-03,
  0.100750208685E-02,  0.678303197197E-04, -0.807936544534E-02,  0.103790375045E-01,  0.145762075455E-02,
  0.952005137476E-02,  0.640939742882E-03, -0.552786640086E-01,  0.710129193715E-01,  0.997297727007E-02,
  0.651357739479E-01,  0.438528160859E-02,
  0.282950166985E-01,  0.121321401099E+00,  0.619292437564E-01,  0.139683423816E+00, -0.190977639224E+00,
 -0.266948598576E-01,  0.236850139935E+00, -0.900470542294E-01, -0.125867798084E-01, -0.390368873532E-01,
 -0.200108097745E+00, -0.279711156100E-01, -0.258654206667E+00,  0.465145845597E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.874062382509E-04,
  0.174654701708E-03,  0.111739147447E-01, -0.120680804263E-03,  0.488849392043E-04,  0.626376810784E-04,
  0.125170163378E-03,  0.111724876400E-01, -0.735774418277E-04, -0.573810661238E-04, -0.154957497579E-06,
 -0.122998192608E-07, -0.100650383756E-02, -0.184659029586E-01, -0.896559937613E-05,  0.315276883953E-05,
  0.439739163883E-06, -0.226068603911E-08,  0.779980113334E-09,  0.108789391275E-09, -0.180380823335E-02,
  0.648434777169E-03,  0.904418247130E-04, -0.529314539541E-01,  0.211255475547E-01,  0.294653084039E-02,
  0.314171808936E-05,  0.340798084896E-05,  0.475335403681E-06, -0.427389619410E-05, -0.166101438419E-06,
  0.419636233402E-02,  0.469098833645E-02,  0.654285611743E-03, -0.560561672950E-02, -0.236509096897E-03,
  0.473293421058E-08,  0.670783993440E-07,  0.108689173176E-04,  0.861536560513E-02,  0.500174437082E-01,
 -0.490333797858E-07, -0.223306962891E-07, -0.313609873369E-08, -0.292942447882E-04, -0.135515299445E-04,
 -0.190316214722E-05, -0.772633038520E-02, -0.370483204683E-02, -0.520302588873E-03, -0.960859807544E-01,
 -0.529248419128E-01, -0.743270731707E-02, -0.213518085314E-05,  0.282325891075E-05,  0.396495415111E-06,
  0.243087224087E-05,  0.181569096680E-06, -0.259200459420E-03,  0.346311108941E-03,  0.486355560144E-04,
  0.291304300888E-03,  0.225848032303E-04, -0.234974516668E-01,  0.327137472966E-01,  0.459428314025E-02,
  0.250109070623E-01,  0.224751580922E-02,
  0.795197805816E-01,  0.340959374511E+00,  0.174044777127E+00, -0.190977639224E+00, -0.329082170717E+00,
 -0.750227300147E-01, -0.900470542294E-01,  0.158244686398E-01, -0.353736482738E-01, -0.109708531011E+00,
  0.219434553458E+00,  0.465145845597E-01, -0.898859250230E-01,  0.862016062554E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.624896918801E-01,
  0.124866585195E+00, -0.120680804262E-03, -0.751047270429E-01,  0.349495053166E-01,  0.531611860273E-01,
  0.106233088867E+00, -0.735774418277E-04, -0.512732890045E-01, -0.486998477296E-01,  0.521717568320E-07,
  0.414115605618E-08,  0.338874041489E-03,  0.621717963887E-02,  0.315276883953E-05, -0.662917732417E-06,
 -0.148053273227E-06,  0.779980113334E-09, -0.206641832553E-09, -0.366276802102E-10,  0.648434777169E-03,
 -0.961830329123E-04, -0.304503425783E-04,  0.211255475547E-01,  0.270177030797E-02, -0.992050677796E-03,
 -0.105776716037E-05, -0.807380226650E-06, -0.166101438419E-06,  0.169719484659E-05,  0.379143830006E-07,
 -0.141284932120E-02, -0.669701853360E-03, -0.236509096897E-03,  0.257818708279E-02,  0.314490394071E-04,
  0.208114876694E-08,  0.294954719149E-07,  0.477924113607E-05,  0.378831750202E-02,  0.219934900143E-01,
 -0.223306962891E-07, -0.806823714805E-08, -0.137899402828E-08, -0.135515299445E-04, -0.443427849119E-05,
 -0.836851597709E-06, -0.370483204683E-02, -0.929902218252E-03, -0.228785578479E-03, -0.529248419128E-01,
  0.100341000930E-02, -0.326828326356E-02, -0.938874026555E-06,  0.102684618043E-05,  0.181569096680E-06,
  0.130284343300E-05,  0.634111329285E-07, -0.113974691494E-03,  0.116661958744E-03,  0.225848032303E-04,
  0.166921656138E-03,  0.720426010691E-05, -0.103322147291E-01,  0.763145854878E-02,  0.224751580922E-02,
  0.183603639790E-01,  0.471267694906E-03,
  0.111152771977E-01,  0.476593110936E-01,  0.243279839107E-01, -0.266948598576E-01, -0.750227300147E-01,
  0.197151100628E+00, -0.125867798084E-01, -0.353736482738E-01,  0.263946479754E+00, -0.924496073820E-01,
  0.465145845597E-01, -0.106833525475E+00, -0.570863609327E-01, -0.300242922456E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01, -0.253130960398E-01,
 -0.505805000491E-01,  0.488849392043E-04,  0.349495053166E-01, -0.298313435813E-02,  0.414589778453E-01,
  0.828483261364E-01, -0.573810661238E-04, -0.486998477296E-01, -0.268071258760E-01,  0.727676715145E-08,
  0.577596580765E-09,  0.472651803068E-04,  0.867154401500E-03,  0.439739163883E-06, -0.148053273227E-06,
  0.377919995736E-06,  0.108789391275E-09, -0.366276802102E-10,  0.508565031914E-10,  0.904418247130E-04,
 -0.304503425783E-04,  0.117887650565E-03,  0.294653084039E-02, -0.992050677796E-03,  0.967604214394E-02,
 -0.178727465692E-06, -0.166101438419E-06,  0.360338933076E-06,  0.218710510340E-06, -0.121320461980E-06,
 -0.280510141575E-03, -0.236509096897E-03,  0.992994186632E-03,  0.311418286168E-03, -0.334325554103E-03,
  0.292274272513E-09,  0.414231204098E-08,  0.671191434461E-06,  0.532027195528E-03,  0.308874185069E-02,
 -0.313609873369E-08, -0.137899402828E-08,  0.155727168944E-08, -0.190316214722E-05, -0.836851597709E-06,
  0.140702486780E-05, -0.520302588873E-03, -0.228785578479E-03,  0.667042773807E-03, -0.743270731707E-02,
 -0.326828326356E-02,  0.238163365280E-01, -0.160308190640E-06,  0.181569096680E-06, -0.240523299687E-06,
  0.166542141091E-06, -0.105762038155E-06, -0.207291750032E-04,  0.225848032303E-04, -0.409821054276E-04,
  0.207156479537E-04, -0.180205036416E-04, -0.234651849275E-02,  0.224751580922E-02, -0.805641452420E-02,
  0.206150772267E-02, -0.354253754796E-02,
  0.513472440203E-01,  0.372880292601E+00,  0.457192633013E+00, -0.130658761423E+00,  0.229734441594E+00,
 -0.294415316509E+00, -0.186571502703E+00,  0.328044591300E+00, -0.420404322079E+00,  0.100343304549E+00,
 -0.100799090160E+00,  0.129178697924E+00, -0.599522690052E-01, -0.227132078325E+00,  0.590519413328E-01,
  0.228459983233E+00,  0.874062382509E-04,  0.624896918801E-01, -0.253130960398E-01,  0.100000000000E+01,
  0.684799824745E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.590431773267E-01,
  0.228445802670E+00,  0.247577804763E-04,  0.932153228767E-02, -0.667637531874E-01,  0.413020302912E-05,
  0.142106249949E-05,  0.136907986849E-02,  0.237594716728E-01,  0.435472204189E-04,  0.898826674092E-05,
 -0.116189331211E-04,  0.817505934802E-06,  0.168735486068E-06, -0.218120621505E-06,  0.256194397888E-02,
  0.528792323275E-03, -0.683558111501E-03,  0.748047748619E-01,  0.154399124326E-01, -0.199588324559E-01,
 -0.181028146432E-04,  0.143780968188E-04, -0.185862469553E-04,  0.333463546774E-04, -0.383625277892E-05,
 -0.382338575777E-02,  0.303671068198E-02, -0.392548856627E-02,  0.704288145573E-02, -0.810231697514E-03,
  0.938260479418E-06,  0.810602916557E-05,  0.124617928524E-03,  0.991309790971E-02,  0.691089982489E-01,
 -0.393720783266E-05,  0.108441423551E-05, -0.138464177003E-05, -0.203108328754E-03,  0.559415637713E-04,
 -0.714293702001E-04, -0.990039563348E-02,  0.272683851563E-02, -0.348178250085E-02, -0.134503619513E+00,
  0.370459589453E-01, -0.473023873044E-01, -0.218728575023E-04, -0.251889481780E-04,  0.321626816103E-04,
  0.422581871403E-04, -0.885847820912E-05, -0.535286722634E-03, -0.616440239479E-03,  0.787105956710E-03,
  0.103416970080E-02, -0.216790411019E-03, -0.153414189414E-01, -0.176672941180E-01,  0.225586059257E-01,
  0.296394996656E-01, -0.621325427533E-02,
  0.875065885394E-01,  0.523893065135E+00,  0.766045061961E+00, -0.688040008748E-01,  0.120976569411E+00,
 -0.155037071177E+00, -0.175060952949E+00,  0.307805843501E+00, -0.394467430347E+00,  0.160671469961E-01,
 -0.161401281925E-01,  0.206843210679E-01, -0.959966310841E-02, -0.363687891920E-01,  0.228459983233E+00,
  0.504051870544E+00,  0.174654701708E-03,  0.124866585195E+00, -0.505805000491E-01,  0.684799824745E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.228445802670E+00,
  0.504032307340E+00,  0.494767327901E-04,  0.186284454146E-01, -0.133422799337E+00,  0.705570163242E-02,
  0.546467395345E-02,  0.385616586616E-01,  0.118377222851E+00,  0.981388238316E-02,  0.202561246792E-02,
 -0.261846432382E-02,  0.256567936730E-02,  0.529563317776E-03, -0.684554758998E-03,  0.540082460857E-01,
  0.111474513725E-01, -0.144100632192E-01,  0.238474559418E+00,  0.492218086562E-01, -0.636279406654E-01,
 -0.211787000579E-02,  0.168211079841E-02, -0.217442733202E-02,  0.390123004437E-02, -0.448807815538E-03,
 -0.296603511357E-01,  0.235576295021E-01, -0.304524253192E-01,  0.546359562490E-01, -0.628546481368E-02,
  0.629481745272E-03,  0.441964632698E-02,  0.209836148671E-01,  0.106487590586E+00,  0.240632325583E+00,
 -0.631244945432E-03,  0.173862044884E-03, -0.221996947003E-03, -0.106375402525E-01,  0.292986821396E-02,
 -0.374102236662E-02, -0.864447132011E-01,  0.238092276466E-01, -0.304009759667E-01, -0.314823419929E+00,
  0.867109415487E-01, -0.110717461700E+00, -0.596273818992E-03, -0.686673441041E-03,  0.876783702852E-03,
  0.115199628705E-02, -0.241490103964E-03, -0.563427255096E-02, -0.648847089559E-02,  0.828484865973E-02,
  0.108853698623E-01, -0.228187289254E-02, -0.385491462649E-01, -0.443934884809E-01,  0.566841308932E-01,
  0.744766447087E-01, -0.156123529874E-01,
  0.281156979520E-01,  0.120549780241E+00,  0.615348442499E-01,  0.140549667486E+00,  0.117966570921E+00,
 -0.151179618842E+00,  0.237258995074E+00,  0.556211840687E-01, -0.712811209262E-01,  0.137363799775E+00,
  0.125335125461E+00, -0.160622762422E+00, -0.155839586106E+00, -0.163757231390E+00, -0.874062382508E-04,
 -0.174654701708E-03,  0.111739147447E-01, -0.120680804262E-03,  0.488849392043E-04,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00, -0.247577804762E-04,
 -0.494767327896E-04,  0.111712252813E-01, -0.509961317700E-05,  0.365250374073E-04, -0.155255681899E-06,
 -0.123263155538E-07, -0.100780709325E-02, -0.184845388344E-01, -0.898802010398E-05, -0.193749297142E-05,
  0.250455420454E-05, -0.226783663564E-08, -0.479657644143E-09,  0.620042801240E-09, -0.180783868149E-02,
 -0.398367242479E-03,  0.514960501444E-03, -0.530399614771E-01, -0.129738172917E-01,  0.167709659473E-01,
  0.251745000550E-05, -0.209635517531E-05,  0.270991185310E-05, -0.466167870451E-05,  0.580491754923E-06,
  0.330533180483E-02, -0.288429791151E-02,  0.372846795731E-02, -0.615384485763E-02,  0.826142563681E-03,
  0.472975557064E-08,  0.670322896118E-07,  0.108605225781E-04,  0.860761278211E-02,  0.499697396331E-01,
 -0.489473811522E-07,  0.139638497693E-07, -0.178298375546E-07, -0.292391292277E-04,  0.847324798916E-05,
 -0.108191249335E-04, -0.771050436443E-02,  0.231627951735E-02, -0.295755742203E-02, -0.958505923326E-01,
  0.330863120364E-01, -0.422464849332E-01, -0.144140096306E-05, -0.176345659928E-05,  0.225168167942E-05,
  0.281546157250E-05, -0.645923382805E-06, -0.172896095415E-03, -0.216290689312E-03,  0.276172253262E-03,
  0.339126790592E-03, -0.803388197966E-04, -0.149092808518E-01, -0.204272594056E-01,  0.260826865731E-01,
  0.297701877353E-01, -0.799409720823E-02,
 -0.494352165800E-01, -0.211960041150E+00, -0.108195370355E+00,  0.117966570921E+00,  0.223726404301E-03,
  0.265815816229E+00,  0.556211840687E-01,  0.171095378232E+00,  0.125332035402E+00, -0.241523763832E+00,
  0.151656555512E-01, -0.163757231390E+00, -0.122008768901E+00,  0.341729955997E-01, -0.624896918801E-01,
 -0.124866585195E+00, -0.120680804263E-03, -0.751047270429E-01,  0.349495053166E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00, -0.932153228767E-02,
 -0.186284454146E-01, -0.509961317702E-05,  0.925118751379E-02,  0.137520128602E-01, -0.320452021627E-07,
 -0.254418562343E-08, -0.208014171522E-03, -0.381525994146E-02, -0.193749297142E-05, -0.971452959586E-09,
  0.516946915118E-06, -0.479657644143E-09, -0.429477470872E-10,  0.127978549141E-09, -0.398367242479E-03,
  0.399852032637E-04,  0.106289271818E-03, -0.129738172917E-01,  0.713900634878E-02,  0.346157375804E-02,
  0.519608644104E-06, -0.648568054815E-07,  0.580491754923E-06, -0.112078517301E-05,  0.173045920748E-07,
  0.682229626672E-03,  0.388246733240E-03,  0.826142563681E-03, -0.169426251168E-02, -0.103588995684E-03,
 -0.130270346125E-08, -0.184625176479E-07, -0.299128361756E-05, -0.237077091975E-02, -0.137630268215E-01,
  0.139638497693E-07, -0.209453342070E-08,  0.491082271569E-08,  0.847324798916E-05, -0.808875079579E-06,
  0.297988157910E-05,  0.231627951735E-02,  0.612987788936E-04,  0.814591839472E-03,  0.330863120364E-01,
  0.151637744393E-01,  0.116358321961E-01,  0.397001070265E-06,  0.240040186173E-06, -0.645923382805E-06,
 -0.921888222766E-06,  0.844176082108E-07,  0.476202921209E-04,  0.188003863083E-04, -0.803388197966E-04,
 -0.117707799507E-03,  0.661174143750E-05,  0.410642188172E-02, -0.210382311882E-02, -0.799409720823E-02,
 -0.128071893178E-01, -0.739874929364E-03,
  0.633535173703E-01,  0.271636599935E+00,  0.138657373213E+00, -0.151179618842E+00,  0.265815816229E+00,
 -0.133013500432E+00, -0.712811209262E-01,  0.125332035402E+00,  0.108274086905E+00, -0.129997457455E+00,
 -0.163757231390E+00,  0.972471497764E-01, -0.973978790107E-01, -0.170987535831E+00,  0.253130960398E-01,
  0.505805000491E-01,  0.488849392043E-04,  0.349495053166E-01, -0.298313435813E-02,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.667637531874E-01,
  0.133422799337E+00,  0.365250374074E-04,  0.137520128602E-01, -0.873250130884E-01,  0.414241223045E-07,
  0.328881234374E-08,  0.268895307273E-03,  0.493190193141E-02,  0.250455420454E-05,  0.516946915118E-06,
 -0.269313359806E-06,  0.620042801240E-09,  0.127978549141E-09, -0.109380115494E-09,  0.514960501444E-03,
  0.106289271818E-03, -0.151884810019E-04,  0.167709659473E-01,  0.346157375804E-02,  0.534213847753E-02,
 -0.849239987661E-06,  0.580491754923E-06, -0.366184194947E-06,  0.134630363051E-05, -0.755814306591E-07,
 -0.135667054550E-02,  0.826142563681E-03, -0.405955025521E-04,  0.191602847649E-02, -0.837902400911E-05,
  0.166336586827E-08,  0.235739925557E-07,  0.381944104683E-05,  0.302713514372E-02,  0.175734153934E-01,
 -0.178298375546E-07,  0.491082271569E-08, -0.451892673806E-08, -0.108191249335E-04,  0.297988157910E-05,
 -0.227999415782E-05, -0.295755742203E-02,  0.814591839472E-03, -0.340851965763E-03, -0.422464849332E-01,
  0.116358321961E-01,  0.941935330023E-02, -0.668838260560E-06, -0.645923382805E-06,  0.558922056577E-06,
  0.108363203561E-05, -0.153942352158E-06, -0.876783766032E-04, -0.803388197966E-04,  0.584623552117E-04,
  0.134780255912E-03, -0.161021243804E-04, -0.103384296305E-01, -0.799409720823E-02,  0.184273267682E-02,
  0.134112807512E-01, -0.507538751296E-03,
  0.513477540900E-01,  0.372882287424E+00,  0.457193761698E+00, -0.130897143216E+00,  0.140323064095E+00,
  0.345986495923E+00, -0.186911126929E+00,  0.200370622305E+00,  0.494042301201E+00,  0.196387681039E+00,
 -0.616806447092E-01, -0.152082412587E+00, -0.429245266504E-02,  0.163033887562E+00,  0.590472918683E-01,
  0.228452460346E+00,  0.626376810784E-04,  0.531611860273E-01,  0.414589778453E-01,  0.590431773267E-01,
  0.228445802670E+00, -0.247577804762E-04, -0.932153228767E-02,  0.667637531874E-01,  0.100000000000E+01,
  0.684799824745E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.414608157593E-05,
  0.142708786671E-05,  0.137194182846E-02,  0.237851785574E-01,  0.436811476421E-04,  0.547940742218E-05,
  0.136862634953E-04,  0.821115766254E-06,  0.103001593753E-06,  0.257273614447E-06,  0.256735337050E-02,
  0.322051408286E-03,  0.804408231260E-03,  0.748692278985E-01,  0.939167181231E-02,  0.234581744304E-01,
 -0.165291415076E-04,  0.876572068001E-05,  0.218946965811E-04,  0.343898216100E-04,  0.274649292495E-05,
 -0.348621558630E-02,  0.184880697197E-02,  0.461788244981E-02,  0.725327035598E-02,  0.579271853788E-03,
  0.937992961170E-06,  0.810377764424E-05,  0.124588820217E-03,  0.991184134981E-02,  0.691044512055E-01,
 -0.393722277509E-05,  0.663881039334E-06,  0.162556454115E-05, -0.203118866462E-03,  0.342492086118E-04,
  0.838618604587E-04, -0.990165462964E-02,  0.166958314075E-02,  0.408810463215E-02, -0.134531510432E+00,
  0.226842432016E-01,  0.555441399988E-01, -0.181561521647E-04, -0.154254440988E-04, -0.377704038416E-04,
  0.444406913905E-04,  0.636871632387E-05, -0.444348607537E-03, -0.377518019442E-03, -0.924382336127E-03,
  0.108762909444E-02,  0.155866188201E-03, -0.127361116310E-01, -0.108205844618E-01, -0.264950456082E-01,
  0.311740946745E-01,  0.446750397942E-02,
  0.875068368566E-01,  0.523894235098E+00,  0.766046215982E+00, -0.689292213090E-01,  0.738928238015E-01,
  0.182193279101E+00, -0.175379416506E+00,  0.188008511865E+00,  0.463561757601E+00,  0.314457525637E-01,
 -0.987635416451E-02, -0.243515575426E-01, -0.687310953936E-03,  0.261051164748E-01,  0.228452460346E+00,
  0.504041492185E+00,  0.125170163378E-03,  0.106233088867E+00,  0.828483261364E-01,  0.228445802670E+00,
  0.504032307340E+00, -0.494767327896E-04, -0.186284454146E-01,  0.133422799337E+00,  0.684799824745E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.706507874336E-02,
  0.547210506499E-02,  0.386010197799E-01,  0.118459743318E+00,  0.982446980176E-02,  0.123239144703E-02,
  0.307822229191E-02,  0.256871470677E-02,  0.322222175687E-03,  0.804834767830E-03,  0.540546596902E-01,
  0.678067128492E-02,  0.169365127887E-01,  0.238588746156E+00,  0.299288140789E-01,  0.747550974085E-01,
 -0.192939592659E-02,  0.102319565513E-02,  0.255570069251E-02,  0.401421826415E-02,  0.320589684551E-03,
 -0.270137039368E-01,  0.143258851728E-01,  0.357826721344E-01,  0.562035517081E-01,  0.448861465099E-02,
  0.629432411797E-03,  0.441930238879E-02,  0.209820563377E-01,  0.106481405121E+00,  0.240622581000E+00,
 -0.631374712195E-03,  0.106460244717E-03,  0.260676218479E-03, -0.106397656468E-01,  0.179404089617E-02,
  0.439284916032E-02, -0.864637111546E-01,  0.145792152756E-01,  0.356983465193E-01, -0.314898789431E+00,
  0.530971569439E-01,  0.130012533044E+00, -0.495043035825E-03, -0.420587942111E-03, -0.102984240342E-02,
  0.121171350518E-02,  0.173648504081E-03, -0.467774968595E-02, -0.397421026405E-02, -0.973116402118E-02,
  0.114496964065E-01,  0.164083559741E-02, -0.320050970177E-01, -0.271914902697E-01, -0.665804862385E-01,
  0.783386604487E-01,  0.112265738894E-01,
  0.281672604603E-01,  0.120769655574E+00,  0.616468516095E-01,  0.140306712057E+00,  0.721857318460E-01,
  0.177984200802E+00,  0.237144624523E+00,  0.340353434577E-01,  0.839189857804E-01,  0.206985965701E+00,
  0.763940808767E-01,  0.188360484587E+00, -0.115921470399E+00,  0.117757603444E+00, -0.626376810784E-04,
 -0.125170163378E-03,  0.111724876400E-01, -0.735774418277E-04, -0.573810661238E-04,  0.247577804763E-04,
  0.494767327901E-04,  0.111712252813E-01, -0.509961317702E-05,  0.365250374074E-04,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00, -0.156075018142E-06,
 -0.124047665980E-07, -0.101013042876E-02, -0.185022662473E-01, -0.902262455205E-05, -0.118206439298E-05,
 -0.295251721660E-05, -0.228400295696E-08, -0.293592478688E-09, -0.733324557559E-09, -0.181220906592E-02,
 -0.242699520771E-03, -0.606205988263E-03, -0.530747276492E-01, -0.789061739811E-02, -0.197088956032E-01,
  0.228129978710E-05, -0.127959028223E-05, -0.319611381656E-05, -0.482405039513E-05, -0.416096627721E-06,
  0.296098751692E-02, -0.175640288484E-02, -0.438707889990E-02, -0.636772020961E-02, -0.590796357794E-03,
  0.472867454236E-08,  0.670186202300E-07,  0.108597468219E-04,  0.860871014988E-02,  0.499803097871E-01,
 -0.489519529085E-07,  0.854929550213E-08,  0.209336173150E-07, -0.292464652661E-04,  0.518847188939E-05,
  0.127043783847E-04, -0.771369153947E-02,  0.141853980805E-02,  0.347340543795E-02, -0.959106314202E-01,
  0.202652220710E-01,  0.496209779544E-01, -0.117056645057E-05, -0.108006985674E-05, -0.264463534437E-05,
  0.297500628483E-05,  0.464432923317E-06, -0.139226056434E-03, -0.132487579554E-03, -0.324406179279E-03,
  0.359010855882E-03,  0.577715604030E-04, -0.115607978543E-01, -0.125149052173E-01, -0.306437222209E-01,
  0.317537341385E-01,  0.574942298565E-02,
 -0.301955886725E-01, -0.129466294707E+00, -0.660860496810E-01,  0.721857318460E-01,  0.130259675795E+00,
 -0.190800867027E+00,  0.340353434577E-01,  0.232407478814E+00, -0.899620032276E-01, -0.221891052915E+00,
 -0.650616777178E-01,  0.117757603444E+00, -0.117621688066E+00,  0.171970612493E+00, -0.531611860273E-01,
 -0.106233088867E+00, -0.735774418277E-04, -0.512732890045E-01, -0.486998477296E-01,  0.932153228767E-02,
  0.186284454146E-01, -0.509961317700E-05,  0.925118751379E-02,  0.137520128602E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00, -0.195782084260E-07,
 -0.155606649176E-08, -0.126711784545E-03, -0.232094302634E-02, -0.118206439298E-05,  0.252364941709E-06,
 -0.370366751425E-06, -0.293592478688E-09,  0.196508638012E-10, -0.919889755753E-10, -0.242699520771E-03,
  0.921165517528E-04, -0.760430934341E-04, -0.789061739811E-02,  0.883847598109E-02, -0.247230383542E-02,
  0.286168556927E-06,  0.219456826796E-06, -0.416096627721E-06, -0.701985399201E-06,  0.687606466290E-07,
  0.371429274480E-03,  0.793322439402E-03, -0.590796357794E-03, -0.105714478003E-02,  0.248565354357E-03,
 -0.797332929626E-09, -0.113004505446E-07, -0.183113336960E-05, -0.145157126434E-02, -0.842750890745E-02,
  0.854929550213E-08,  0.309073300456E-09, -0.352975496027E-08,  0.518847188939E-05,  0.649500976232E-06,
 -0.214216883522E-05,  0.141853980805E-02,  0.459932432870E-03, -0.585673746166E-03,  0.202652220710E-01,
  0.208575438429E-01, -0.836691960271E-02,  0.197376911648E-06, -0.761167153005E-07,  0.464432923317E-06,
 -0.591269011508E-06,  0.314263734742E-07,  0.234758214935E-04, -0.205232551794E-04,  0.577715604030E-04,
 -0.754129579255E-04,  0.847345395330E-05,  0.194934219714E-02, -0.601748281936E-02,  0.574942298565E-02,
 -0.817534653590E-02,  0.248444328830E-02,
 -0.744515235931E-01, -0.319217585038E+00, -0.162944565856E+00,  0.177984200802E+00, -0.190800867027E+00,
 -0.262803194978E+00,  0.839189857804E-01, -0.899620032276E-01,  0.470795827721E-01, -0.305926549031E-01,
  0.117757603444E+00,  0.177527060930E+00,  0.819493604707E-02, -0.190310808452E+00, -0.414589778453E-01,
 -0.828483261364E-01, -0.573810661238E-04, -0.486998477296E-01, -0.268071258760E-01, -0.667637531874E-01,
 -0.133422799337E+00,  0.365250374073E-04,  0.137520128602E-01, -0.873250130884E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01, -0.489017330961E-07,
