BEGIN_DATA,
# MATRIX EMB_ORB            ORBITALS LOCAL(IBO)  SYMMETRY=1
  0.482414564375E-02,  0.163967957787E-02,  0.557501984912E-01,  0.677622847315E-01, -0.174204201789E+00,
 -0.779500370706E-01, -0.328163076667E-02,  0.503874613348E-01,  0.509239163006E+00,  0.158545853547E+00,
 -0.115099378321E-01, -0.157161819544E-01,  0.668306898569E-01, -0.190625315306E+00,  0.171223967497E+00,
  0.180688322115E+00, -0.613688310223E+00, -0.217800948860E+00,  0.961793931515E-02,  0.320388277591E-01,
  0.422231787240E+00,  0.703966737981E-01,  0.180483907888E+00, -0.888480046267E-01, -0.418015409432E+00,
 -0.149780980761E+00,  0.707390279803E-01,  0.201242505985E+00,  0.703944628611E-01, -0.551083852418E+00,
 -0.485558553526E+00, -0.817368899761E-01, -0.115554527448E+00, -0.397314577827E-04, -0.388701580916E+00,
  0.205679007442E+00,  0.181369038359E+00,  0.808942641983E-01,  0.580908093537E-01, -0.143126475018E+00,
  0.122908127297E+00,  0.108349091766E+00, -0.705411896832E+00,  0.112340075335E+01, -0.298064861460E+00,
 -0.538985672811E-02, -0.137690602699E-01, -0.532169760430E-02, -0.164104568302E-02, -0.946506020189E-01,
  0.211092421440E-03,  0.228776765297E-02,  0.564655345332E-01,  0.141814107736E-01, -0.175448616602E-01,
  0.162975675302E-03, -0.330945428445E-03,  0.134458999488E-02,  0.949619922940E-02,  0.154713526402E-01,
 -0.509060341438E-02, -0.162120284810E-02, -0.206031616896E-01,  0.690695151054E-03,  0.194815372648E-02,
  0.493203689990E-02,  0.152981390890E-02,  0.186033202304E-01, -0.156105097947E-03,  0.364468260767E-03,
 -0.627798732718E-05, -0.699398449863E-02, -0.351410014245E-02,  0.192529852072E-02,  0.613402192270E-03,
  0.748698063281E-02,  0.294522268444E-02,
  0.847869592839E-02, -0.465449515661E-02, -0.214837565100E-01,  0.120528865173E+00, -0.234278996214E-01,
 -0.234296573313E-01,  0.548655432570E-01,  0.227333872321E-01,  0.473765477749E-01, -0.603207326251E-01,
 -0.662896075074E-01, -0.237062612404E-01,  0.167616278415E+00,  0.122472462283E+01, -0.168895495998E+01,
 -0.755792933519E+00,  0.231395402707E+00, -0.323352728262E-01, -0.328089369831E+00,  0.858113470878E-01,
  0.173417939900E-01,  0.236659568721E-01,  0.166877789473E-01, -0.476934331157E-01,  0.107898230379E+00,
  0.231264670501E+00,  0.223279988618E+00,  0.793101031783E-01, -0.145935529587E+00, -0.477647551132E+00,
 -0.106300057972E+01,  0.140398208262E+00,  0.358080120640E+00, -0.630365418150E+00,  0.162142198553E+01,
  0.580580086263E+00, -0.931311710842E+00, -0.641327163485E+00, -0.224433382861E+00, -0.382569302213E+00,
 -0.203797730762E+00, -0.112387271601E+00, -0.159043825649E+00, -0.196919365077E-04, -0.247212971795E+00,
  0.130757425076E+00,  0.149772038613E-02, -0.352690449109E+00, -0.253419472808E+00, -0.200065664433E+00,
  0.259140124414E+00,  0.228449257416E+00, -0.340223488764E+00,  0.507988672107E+00, -0.134745058171E+00,
 -0.306205950617E-02, -0.783506528593E-02,  0.119195371013E+00,  0.369665603211E-01, -0.807071814787E-01,
 -0.380651848766E-02, -0.411203026438E-01,  0.867052541054E-01,  0.217798557090E-01, -0.295988110559E-01,
 -0.308959772304E-01,  0.638013003578E-01, -0.805738955830E-01, -0.552815497813E-01, -0.327937317584E-01,
  0.444905550400E-01,  0.141711650295E-01,  0.167428959227E-01,  0.959543063701E-03,  0.271170767990E-02,
 -0.305074247315E-01, -0.946750922929E-02,  0.164758092172E-01,  0.167126854397E-01, -0.394254019068E-01,
  0.500813998025E-01,  0.147070032620E-01,  0.231728823095E-01, -0.164150186689E-01, -0.523049077369E-02,
 -0.570632635422E-02, -0.593759983131E-02,
  0.776520999975E-03, -0.150245709882E-02,  0.161880445563E-03, -0.114438366006E-01,  0.261399642417E-02,
  0.261597669803E-02,  0.633151959843E-02,  0.826553438876E-03,  0.172205071100E-02, -0.801303157559E-02,
 -0.362774314308E-02, -0.128107924914E-02,  0.859900930069E-02, -0.794474206489E-02, -0.130498071447E-02,
 -0.587013316165E-03,  0.210896137463E-01,  0.154496677843E-02,  0.155754180358E-01, -0.415547792494E-01,
  0.990905703775E-02,  0.135215618236E-01,  0.106705494854E-01, -0.304371640677E-01,  0.156221353683E-01,
  0.121426648054E-02,  0.199064299773E-01,  0.707049457146E-02,  0.729976698311E-02,  0.237939744045E-01,
 -0.150998616215E-01, -0.103759220620E-01, -0.265269084348E-01, -0.183691912523E-01, -0.554615500805E-01,
 -0.198883664508E-01,  0.352655700366E-01,  0.467661471750E-01,  0.163667757586E-01, -0.294723270266E-01,
  0.615158693895E-01, -0.277582671668E+00, -0.392871894705E+00, -0.264337757699E-04,  0.340530638093E+00,
 -0.180339203942E+00,  0.420137476507E+00,  0.432346402486E+00,  0.310599696514E+00, -0.533638406147E+00,
  0.229989411900E+00,  0.202911019626E+00,  0.336716963064E+00, -0.377932061378E+00,  0.100311158590E+00,
  0.125350634196E-02,  0.320602557321E-02, -0.493884968682E-02, -0.153768013503E-02, -0.607454442063E-01,
  0.444906812220E-03,  0.480997326182E-02, -0.105026586635E-01, -0.263516089169E-02,  0.258410363861E-01,
  0.822835836915E-02, -0.169895217815E-01,  0.371182028513E-01,  0.106653269213E-01,  0.725224085062E-02,
  0.171820878190E-02,  0.545345052581E-03, -0.870733019570E-02, -0.142409395488E-03, -0.402325778471E-03,
  0.674917483609E-03,  0.210435406369E-03,  0.107424577343E-01, -0.414725754610E-02,  0.978187808214E-02,
 -0.209923839691E-01, -0.328542995963E-02, -0.442443203768E-02, -0.574414550988E-03, -0.182363085699E-03,
  0.305749613035E-02,  0.127939553409E-02,
 -0.277428918236E-02,  0.104386012975E-02, -0.717356936274E-03,  0.189299425725E-01,  0.818093043609E-02,
  0.106360117542E-01,  0.183048236844E-02,  0.628932404196E-03,  0.971876615605E-03,  0.208007377038E-03,
 -0.584929541333E-03, -0.438852930397E-03, -0.668007130530E-03, -0.110999177061E-01,  0.717798960135E-02,
  0.454787115944E-02, -0.595819574852E-02,  0.528483321473E-03,  0.878382583837E-02, -0.125202755391E-01,
 -0.544346341607E-02, -0.919116379860E-02, -0.155904945190E-02,  0.158964531409E-01, -0.166057158523E-01,
  0.132393880352E-01,  0.364676517132E-01,  0.290744261726E-01, -0.138350173032E-01, -0.482235243982E-01,
 -0.100501661398E+00,  0.101129935240E-01,  0.451973737344E-01, -0.479509123759E-02,  0.110229352812E+00,
  0.450725759834E-01, -0.460449927001E-01, -0.516756973022E-02, -0.383104360370E-02,  0.548713533640E-01,
  0.298818966762E-01, -0.126963430847E+00, -0.107808976125E+00, -0.823544067047E-01,  0.343267823287E+00,
 -0.275069029762E+00, -0.879840399727E-01, -0.324694416594E+00, -0.276017866168E+00, -0.396429641575E+00,
  0.145915550568E+00,  0.254851647498E+00, -0.817649597391E+00,  0.108467804111E+01, -0.293687349189E+00,
 -0.200937331470E-02, -0.325353114636E-02,  0.386504460784E-01,  0.122656823709E-01, -0.422837736373E-01,
 -0.896244526475E-03, -0.526325964347E-02,  0.335074081736E-02,  0.528999384390E-02,  0.142676516369E-01,
 -0.315480947257E-02,  0.742891118509E-02,  0.779059772656E-02, -0.481959265139E-02, -0.136189085453E-02,
  0.666150125164E-02,  0.236007371370E-02, -0.663755735231E-03,  0.233722007594E-03,  0.318129568265E-03,
 -0.480180438257E-02, -0.152732155391E-02,  0.551126016572E-02,  0.142188011280E-02, -0.400945862710E-02,
 -0.392350195790E-02,  0.507010417838E-03,  0.172759575399E-02, -0.231559818461E-02, -0.819896239987E-03,
  0.281743780766E-03, -0.217033715628E-03,
 -0.387344759201E-03,  0.145682709953E-03, -0.117752479870E-03,  0.264183039376E-02,  0.101033476990E-01,
 -0.747540156751E-02,  0.255813327462E-03, -0.876614164410E-03,  0.598567441410E-03,  0.274469485535E-04,
 -0.594659290459E-03,  0.138645229495E-02, -0.933590318461E-04, -0.155112481703E-02,  0.464521819420E-02,
 -0.750142169442E-02, -0.831373452362E-03,  0.253191425823E-02,  0.985813642103E-03, -0.175429049855E-02,
 -0.688659974189E-02,  0.320550443123E-02, -0.263037337752E-01, -0.692875135491E-02, -0.232788262633E-02,
  0.185687576237E-02,  0.421754539805E-01, -0.100459880263E+00, -0.798957189269E-02, -0.489115770219E-02,
 -0.140232295728E-01,  0.495273416422E-01, -0.125024524638E-01, -0.667721952591E-03,  0.283420277914E-01,
 -0.298446767842E-01, -0.642126457247E-02, -0.531871236078E-02,  0.126095150553E-01,  0.766634152469E-02,
  0.412673554234E-02,  0.229512362321E+00, -0.189783641462E+00,  0.589984699506E+00,  0.329786590043E+00,
  0.494177867355E+00, -0.121592174053E-01, -0.192979496830E+00,  0.167034672803E+00, -0.554174057794E-01,
  0.477799485742E+00, -0.483142221877E+00, -0.114120545110E+00,  0.162098387206E+00, -0.905930126338E-03,
  0.438612242663E-02, -0.228348074588E-02,  0.596413475312E-02, -0.128500437493E-03, -0.591026689310E-02,
  0.283446898671E-02, -0.100880171429E-02,  0.813517038267E-02, -0.298044811724E-01,  0.199621332361E-02,
 -0.305921234646E-02, -0.233076803221E-03,  0.109191935978E-02, -0.672263873359E-03, -0.191265530367E-03,
  0.143346833765E-02, -0.125122098259E-02, -0.916159818627E-04, -0.752951388236E-03,  0.323210506846E-03,
 -0.746586526788E-03,  0.343513373957E-04,  0.770981853525E-03,  0.191767459236E-02,  0.170180233710E-03,
 -0.550132792094E-03,  0.712446940656E-04,  0.240921049739E-03, -0.496726738120E-03,  0.429936406008E-03,
  0.390101197113E-04, -0.304893096330E-04,
 -0.372144482746E-02, -0.195615290235E-02, -0.591893360021E-02, -0.222070046620E-01, -0.222089265002E-01,
  0.412699628125E+00,  0.514424506718E-01,  0.259744912152E-01, -0.379795270540E-01,  0.569054349695E-02,
 -0.314063981722E-02,  0.311876775082E-02,  0.557665871861E-01,  0.677032147661E-01,  0.154683460607E+00,
 -0.111864917797E+00, -0.300530986514E-02,  0.415818978510E+00, -0.298222775710E+00,  0.158563527437E+00,
 -0.784450675241E-02,  0.178198799286E-01, -0.198517562094E+00,  0.374299507355E-01,  0.171231356810E+00,
  0.180538746904E+00,  0.495396408892E+00, -0.422650473119E+00,  0.226283769864E-01, -0.247626273464E-01,
  0.422018017743E+00,  0.120931883914E+00, -0.151852729688E+00, -0.889936236146E-01,  0.338911174838E+00,
 -0.287039044004E+00,  0.706196741557E-01, -0.161759016045E+00,  0.139089963164E+00, -0.550992512683E+00,
 -0.485647264717E+00, -0.593599412129E-01,  0.128183228314E+00,  0.117467698506E-04,  0.161362733918E-01,
 -0.439420224151E+00,  0.181612445561E+00, -0.907546632843E-01,  0.409604337359E-01, -0.143168585805E+00,
 -0.155244131057E+00,  0.522375323882E-01, -0.705491341075E+00, -0.303737201548E+00,  0.112181247582E+01,
 -0.921828546503E-02,  0.115529040088E-01,  0.407424584697E-02, -0.375056546800E-02, -0.946736644221E-01,
  0.187796150707E-02, -0.133105409809E-02, -0.405088430590E-01,  0.418168808897E-01, -0.175346774103E-01,
 -0.376089566347E-03,  0.311757963073E-04,  0.136337543819E-02,  0.950281206792E-02,  0.154751896514E-01,
  0.394307713770E-02, -0.359417911353E-02, -0.206073023633E-01,  0.134102544890E-02, -0.157229479779E-02,
 -0.378878411446E-02,  0.350336973379E-02,  0.186095391521E-01,  0.398019351771E-03, -0.513171928563E-04,
 -0.170545575880E-04, -0.699575907906E-02, -0.351667732341E-02, -0.149161500224E-02,  0.135936272258E-02,
  0.748847261341E-02,  0.294593090368E-02,
  0.847859004236E-02, -0.464706331324E-02, -0.129697051996E-01, -0.234237913244E-01, -0.234264734304E-01,
  0.120510958179E+00,  0.548501808819E-01,  0.296652060125E-01, -0.433730265294E-01, -0.603254697169E-01,
  0.556497763657E-01, -0.464469219427E-01,  0.167594463629E+00,  0.122414846367E+01,  0.149975524073E+01,
 -0.108442305314E+01,  0.231134330747E+00, -0.267958114476E+00,  0.192382598999E+00,  0.858979647054E-01,
  0.118258637503E-01, -0.268551277474E-01, -0.496334898962E-01,  0.934601210692E-02,  0.108002223754E+00,
  0.231379523398E+00, -0.180097326965E+00,  0.153956583464E+00, -0.340339227524E+00,  0.366169010557E+00,
 -0.106274271779E+01,  0.240307273753E+00, -0.299182714195E+00, -0.629465198732E+00, -0.131489335118E+01,
  0.111315489573E+01, -0.931131555031E+00,  0.515287376812E+00, -0.443541888726E+00, -0.382832939163E+00,
 -0.203686151775E+00, -0.816234899803E-01,  0.176788621535E+00,  0.108586013182E-05,  0.102212830498E-01,
 -0.279421135263E+00,  0.145814407355E-02,  0.395816096496E+00, -0.178753481816E+00, -0.200032756190E+00,
 -0.327454393781E+00,  0.110149676954E+00, -0.340295785166E+00, -0.137323977237E+00,  0.507311889690E+00,
 -0.523766935333E-02,  0.657213171484E-02, -0.916708334758E-01,  0.848308125132E-01, -0.806653395117E-01,
 -0.336951097743E-01,  0.238562118177E-01, -0.622145803306E-01,  0.642324912668E-01, -0.296106902217E-01,
  0.706943084970E-01, -0.513232050612E-02, -0.805656340353E-01, -0.552657805066E-01, -0.328218372209E-01,
 -0.345343459142E-01,  0.314694039715E-01,  0.167702640653E-01,  0.186379695528E-02, -0.218891527795E-02,
  0.234690839427E-01, -0.217076426549E-01,  0.164634933509E-01, -0.424958615770E-01,  0.523220083950E-02,
  0.500762194433E-01,  0.147198477725E-01,  0.231670344803E-01,  0.127433412221E-01, -0.116098621854E-01,
 -0.571636012465E-02, -0.594302319767E-02,
  0.783137204673E-03, -0.150396620333E-02,  0.618023652316E-03,  0.258105480696E-02,  0.260293023082E-02,
 -0.114902556252E-01,  0.632606662945E-02,  0.107512959956E-02, -0.157444016447E-02, -0.801643034823E-02,
  0.287039667143E-02, -0.248977702890E-02,  0.859824181290E-02, -0.792053955271E-02,  0.116301395735E-02,
 -0.860900161036E-03,  0.211127979936E-01,  0.126950352879E-01, -0.909267106982E-02, -0.415323181080E-01,
  0.675647624138E-02, -0.153632595507E-01, -0.317324972423E-01,  0.594086740154E-02,  0.156495619271E-01,
  0.117463163410E-02, -0.160799317725E-01,  0.135199710763E-01,  0.170495098243E-01, -0.182852771299E-01,
 -0.148604739057E-01, -0.177992600915E-01,  0.223764290832E-01, -0.183890664258E-01,  0.451116022920E-01,
 -0.383229410708E-01,  0.353811249044E-01, -0.375762130232E-01,  0.323712447340E-01, -0.296182161002E-01,
  0.612238076908E-01, -0.200894299101E+00,  0.436671276037E+00, -0.772560753191E-03, -0.135290132982E-01,
  0.384195318358E+00,  0.420307296861E+00, -0.485904097519E+00,  0.219790267940E+00, -0.532692472769E+00,
 -0.290307594779E+00,  0.967793262829E-01,  0.338694703772E+00,  0.102974222058E+00, -0.380008891998E+00,
  0.215684561569E-02, -0.269517072649E-02,  0.385731978751E-02, -0.358687280320E-02, -0.606235767798E-01,
  0.395224402622E-02, -0.279402554939E-02,  0.751747117355E-02, -0.781805011158E-02,  0.258105549687E-01,
 -0.188455422521E-01,  0.136637241663E-02,  0.370912676373E-01,  0.106699846018E-01,  0.724964828286E-02,
 -0.132641637592E-02,  0.120122743147E-02, -0.869702868707E-02, -0.278236926315E-03,  0.324942491461E-03,
 -0.526017576257E-03,  0.489221675577E-03,  0.107263179245E-01,  0.105545849103E-01, -0.129820526085E-02,
 -0.209783803216E-01, -0.328409011091E-02, -0.442600135982E-02,  0.443387093923E-03, -0.401373448325E-03,
  0.305386179382E-02,  0.127889826678E-02,
  0.172058501640E-02, -0.644168708731E-03,  0.459027130489E-03, -0.128460371439E-01,  0.115008475111E-02,
 -0.117267022791E-01, -0.115314258671E-02, -0.109486576043E-02,  0.120102592298E-03, -0.111139968475E-03,
  0.389083726070E-03,  0.121387620793E-02,  0.391387474938E-03,  0.691006900698E-02,  0.150512839884E-03,
 -0.869614420130E-02,  0.364515476716E-02, -0.334537224219E-02,  0.477303680059E-02,  0.787099005307E-02,
 -0.278425539548E-02, -0.839154437220E-02, -0.133891020469E-01, -0.194449901754E-01,  0.102613279110E-01,
 -0.821770837046E-02, -0.353473186066E-01, -0.837150698399E-01,  0.175638974303E-01, -0.261345823440E-01,
  0.624602365418E-01,  0.137974030497E-01,  0.472631594032E-01,  0.297698231871E-02,  0.368781695842E-01,
 -0.705271652484E-01,  0.285126819491E-01,  0.428903000581E-02,  0.106592732595E-01, -0.340001231120E-01,
 -0.187298064940E-01,  0.257157539018E+00,  0.694627566195E-02, -0.469708400574E+00,  0.480242059227E+00,
 -0.251733896442E+00,  0.538504691758E-01, -0.157804906772E+00,  0.288132804336E+00,  0.247439004733E+00,
 -0.793408487692E-02, -0.567184712924E+00,  0.506901403869E+00,  0.213364936929E+00, -0.664038944690E+00,
  0.450682083260E-02,  0.626301706274E-03,  0.174690866181E-01, -0.182143587629E-01,  0.263880412488E-01,
  0.402854501187E-02, -0.682500638385E-05, -0.157204772162E-01, -0.191189473141E-01, -0.891556544688E-02,
 -0.511055431666E-02, -0.190688014273E-02, -0.492271533837E-02,  0.296688119447E-02,  0.828196614889E-03,
  0.237467772914E-02, -0.391620114671E-02,  0.432772652915E-03, -0.646403047631E-03, -0.245061790891E-03,
 -0.216131239588E-02,  0.227368931925E-02, -0.344565510248E-02,  0.276930937139E-02,  0.112806411834E-02,
  0.248448555291E-02, -0.306961977669E-03, -0.106217064463E-02, -0.828311842459E-03,  0.135806404757E-02,
 -0.182136369341E-03,  0.131707490223E-03,
 -0.220806114688E-02,  0.829298418602E-03, -0.448500562765E-03,  0.203659904880E-02,  0.129509780655E-01,
  0.150592515864E-01,  0.146441747597E-02, -0.209478344150E-04, -0.112373291033E-02,  0.156746276632E-03,
  0.109943389055E-02,  0.328705749874E-03, -0.522085407460E-03, -0.884386344637E-02, -0.861047805009E-02,
 -0.474974321267E-03, -0.471847707044E-02,  0.658025170716E-02, -0.287494108261E-02, -0.100095980315E-01,
 -0.763511237550E-02,  0.586468525023E-02,  0.898884591459E-02, -0.188239090816E-01, -0.132088793180E-01,
  0.105747271305E-01, -0.705463459643E-01, -0.285739411684E-01, -0.300275353818E-01,  0.266411717728E-01,
 -0.800080388459E-01,  0.473271416952E-01, -0.869917703129E-02, -0.377759489055E-02, -0.873769939809E-01,
  0.433455706534E-01, -0.366045088222E-01,  0.922165729618E-02,  0.326318139170E-02,  0.436388250002E-01,
  0.237249151837E-01,  0.113433720487E+00,  0.194338560049E+00, -0.366307456300E+00,  0.354103500496E+00,
  0.357703738026E+00, -0.696058609375E-01,  0.371086223383E+00,  0.153878159105E-02, -0.316232653013E+00,
 -0.344395336912E+00, -0.328578718925E+00, -0.650713589421E+00, -0.209335781530E+00,  0.869784694814E+00,
  0.522432596110E-03,  0.424173730578E-02, -0.245023516892E-01,  0.210861843727E-01, -0.337190289164E-01,
 -0.240763640972E-02,  0.392338902474E-02, -0.162792523775E-01, -0.107573987084E-01,  0.113857433118E-01,
  0.625132431087E-02, -0.223021386157E-02,  0.624349922117E-02, -0.382418390926E-02, -0.108108472012E-02,
 -0.484080666566E-02,  0.304417795548E-02, -0.532785710127E-03, -0.191517402447E-03, -0.558133192546E-03,
  0.305324951169E-02, -0.261018772908E-02,  0.439822731607E-02, -0.320454567571E-02,  0.154008448228E-02,
 -0.314684786343E-02,  0.402132900828E-03,  0.137024918988E-02,  0.168054787578E-02, -0.106030083752E-02,
  0.225877991903E-03, -0.172237373617E-03,
 -0.372177188711E-02, -0.195970727166E-02, -0.583051491390E-02, -0.222044857844E-01,  0.412695089711E+00,
 -0.222049082779E-01,  0.514464718075E-01, -0.458775850525E-01, -0.350359713799E-02,  0.568861407121E-02,
 -0.434119899605E-03, -0.451490286916E-02,  0.557703242987E-01,  0.676605181847E-01,  0.195817766968E-01,
  0.189915820985E+00, -0.277716770206E-02, -0.466162903383E+00, -0.210953231188E+00,  0.158582845003E+00,
  0.193629494048E-01, -0.211462123139E-02,  0.131625719910E+00,  0.153179202146E+00,  0.171312966007E+00,
  0.180460785971E+00,  0.118231310560E+00,  0.640361961961E+00, -0.328025247513E-01, -0.769597043822E-02,
  0.421847673197E+00, -0.192121089262E+00, -0.294224669507E-01, -0.892537885517E-01,  0.793824224116E-01,
  0.437050863636E+00,  0.706063544475E-01, -0.397553252858E-01, -0.209677754250E+00, -0.550914240483E+00,
 -0.485696813022E+00,  0.140546942576E+00, -0.130520560717E-01,  0.290391693235E-04,  0.372453901482E+00,
  0.233755636601E+00,  0.181754564460E+00,  0.989997642203E-02, -0.991111941148E-01, -0.143185335603E+00,
  0.324094433968E-01, -0.160557979289E+00, -0.705204006055E+00, -0.819873876836E+00, -0.824100914988E+00,
  0.146060499515E-01,  0.221331657918E-02,  0.122071089423E-02,  0.536008655921E-02, -0.946821376727E-01,
 -0.209136756414E-02, -0.962699088056E-03, -0.159579795569E-01, -0.559939606413E-01, -0.175276830681E-01,
  0.211527708294E-03,  0.314270984305E-03,  0.137006534522E-02,  0.950459914804E-02,  0.154778146294E-01,
  0.113703409921E-02,  0.520386069694E-02, -0.206090561459E-01, -0.203165333735E-02, -0.375668528522E-03,
 -0.113900612681E-02, -0.502857480527E-02,  0.186134348210E-01, -0.241567204409E-03, -0.321642030620E-03,
 -0.209852868331E-04, -0.699695926065E-02, -0.351748184560E-02, -0.429924563330E-03, -0.196864689225E-02,
  0.748912766248E-02,  0.294643182894E-02,
  0.847904775712E-02, -0.464977552414E-02, -0.143908363247E-01, -0.234152154322E-01,  0.120480801484E+00,
 -0.234192989801E-01,  0.548491147559E-01, -0.523895419406E-01, -0.400013748800E-02, -0.603188157877E-01,
  0.142059076591E-01,  0.708474166674E-01,  0.167554278324E+00,  0.122352760701E+01,  0.190054398013E+00,
  0.184148145930E+01,  0.231028559491E+00,  0.300565050600E+00,  0.136056172617E+00,  0.859182406444E-01,
 -0.291547759613E-01,  0.317975536272E-02,  0.329163104093E-01,  0.383361606761E-01,  0.108171868147E+00,
  0.231423924880E+00, -0.428079666438E-01, -0.232797890084E+00,  0.487816389558E+00,  0.112615600973E+00,
 -0.106231018612E+01, -0.379049326477E+00, -0.571193363268E-01, -0.627872007699E+00, -0.308009704065E+00,
 -0.169580922330E+01, -0.931123081219E+00,  0.126525274598E+00,  0.668731190471E+00, -0.382864886875E+00,
 -0.203478927214E+00,  0.194006647019E+00, -0.178862988981E-01,  0.190130941108E-04,  0.236847589650E+00,
  0.148637965926E+00,  0.138742564712E-02, -0.431382619335E-01,  0.432141288958E+00, -0.200029365934E+00,
  0.683403702672E-01, -0.338717500473E+00, -0.340105386813E+00, -0.370773200413E+00, -0.372680035786E+00,
  0.830223097526E-02,  0.125844126559E-02, -0.276410033800E-01, -0.121932374726E+00, -0.805981247472E-01,
  0.375095305727E-01,  0.172581798713E-01, -0.245086615321E-01, -0.860064941926E-01, -0.296290574559E-01,
 -0.398014463339E-01, -0.586583750224E-01, -0.805934920908E-01, -0.552750516776E-01, -0.328596944391E-01,
 -0.998987569978E-02, -0.456785506651E-01,  0.168076986806E-01, -0.282598414123E-02, -0.523201283471E-03,
  0.706919989915E-02,  0.312107942947E-01,  0.164454455029E-01,  0.257849213036E-01,  0.341872937484E-01,
  0.500925101297E-01,  0.147371445883E-01,  0.231711882861E-01,  0.368412635910E-02,  0.168544046721E-01,
 -0.572996110269E-02, -0.595022594603E-02,
  0.782741558641E-03, -0.150373786061E-02,  0.543137313981E-03,  0.258128028560E-02, -0.114890723933E-01,
  0.260510630079E-02,  0.632540510826E-02, -0.190051603623E-02, -0.146738462130E-03, -0.801983640265E-02,
  0.663564883391E-03,  0.375405976038E-02,  0.859551080463E-02, -0.792503776094E-02,  0.134452490104E-03,
  0.143332253484E-02,  0.211187880363E-01, -0.142249497267E-01, -0.643051157828E-02, -0.415412397342E-01,
 -0.166796629500E-01,  0.181029305667E-02,  0.210679698026E-01,  0.244546066021E-01,  0.156428829382E-01,
  0.116937280314E-02, -0.396852135603E-02, -0.206324491889E-01, -0.243468959181E-01, -0.560947708953E-02,
 -0.148864261275E-01,  0.282444202752E-01,  0.436972657605E-02, -0.184466407193E-01,  0.104970942360E-01,
  0.582046982406E-01,  0.353716834915E-01, -0.920903100664E-02, -0.487776809895E-01, -0.295475371819E-01,
  0.610216403213E-01,  0.478732489514E+00, -0.435122743577E-01,  0.798230689081E-03, -0.325396447121E+00,
 -0.205061510666E+00,  0.420191247777E+00,  0.533362517956E-01, -0.530621419344E+00, -0.532691132343E+00,
  0.595996825177E-01, -0.300188981341E+00,  0.338517751529E+00,  0.277658820462E+00,  0.279025755395E+00,
 -0.341364824925E-02, -0.510889709428E-03,  0.115559246665E-02,  0.512945726462E-02, -0.606078627181E-01,
 -0.439809678524E-02, -0.201943444026E-02,  0.293147207467E-02,  0.104420505941E-01,  0.258102796526E-01,
  0.106112527847E-01,  0.156336070802E-01,  0.370898745707E-01,  0.106682419125E-01,  0.724265953766E-02,
 -0.387079165878E-03, -0.175272561945E-02, -0.868712059650E-02,  0.420884392618E-03,  0.767597434866E-04,
 -0.157332329996E-03, -0.699279513156E-03,  0.107240995038E-01, -0.640488693943E-02, -0.848885915333E-02,
 -0.209774750527E-01, -0.328105852625E-02, -0.442527664197E-02,  0.129352278240E-03,  0.585837418370E-03,
  0.305050237043E-02,  0.127767557846E-02,
  0.104993818545E-02, -0.392373280869E-03,  0.340644715095E-03, -0.117964056727E-01, -0.715307542768E-02,
  0.465313654982E-02, -0.707834348181E-03,  0.512495499986E-03, -0.945995851975E-03, -0.637196566184E-04,
  0.131410854423E-02, -0.546817964916E-03,  0.233805287012E-03,  0.422306176298E-02, -0.781139005465E-02,
  0.400940632881E-02,  0.221355673118E-02,  0.213548384184E-02,  0.345336664466E-02,  0.482954858340E-02,
 -0.472669560808E-02, -0.649379531073E-02,  0.230327248594E-01, -0.121306409888E-01,  0.626012046355E-02,
 -0.501983560123E-02, -0.970603444102E-01,  0.349661923137E-01, -0.172146768748E-01, -0.990821298494E-02,
  0.381310698585E-01,  0.992309278834E-02,  0.494528782342E-01,  0.177743578143E-02, -0.266391131196E-01,
  0.505523945414E-01,  0.173937818489E-01,  0.121482790136E-01, -0.458048091585E-02, -0.207632243301E-01,
 -0.114387810274E-01, -0.365151709914E-01,  0.282397600279E+00,  0.552136425796E+00,  0.433394316634E+00,
 -0.381013888842E+00,  0.326601675339E-01,  0.247060505363E+00, -0.136003694498E+00,  0.151388996273E+00,
 -0.643322623795E+00, -0.215875218776E-01,  0.309135888160E+00,  0.326943401732E+00,  0.274582778425E+00,
 -0.208673146503E-02,  0.433719862987E-02,  0.168899144989E-02,  0.154030403835E-01,  0.161330921720E-01,
 -0.296425059475E-02,  0.164083296670E-02, -0.273316177263E-01,  0.955521625476E-02, -0.545668661263E-02,
  0.390296602833E-02,  0.997446223800E-03, -0.302392177794E-02,  0.180658048196E-02,  0.503719589946E-03,
 -0.913298942992E-03,  0.294786438791E-02,  0.266535728690E-03,  0.278654033286E-03, -0.726643688318E-03,
 -0.192627275560E-03, -0.191766728695E-02, -0.210811586259E-02, -0.232393046615E-02, -0.235986925987E-03,
  0.152732825515E-02, -0.186515363337E-03, -0.646479268070E-03,  0.312821181110E-03, -0.102354104177E-02,
 -0.112022452769E-03,  0.800794167139E-04,
  0.259494760578E-02, -0.974218669639E-03,  0.564888975385E-03, -0.547662023693E-02, -0.176985417863E-01,
 -0.121399621676E-01, -0.172347330936E-02,  0.104357814915E-02,  0.478626361994E-03, -0.184731391913E-03,
 -0.733710274205E-03, -0.596068151755E-03,  0.610063919553E-03,  0.103940527644E-01,  0.410610131445E-02,
  0.749362023501E-02,  0.553848464013E-02,  0.790295778907E-02,  0.257319544958E-02,  0.117704169016E-01,
 -0.955404670291E-02,  0.388260255349E-02,  0.163265468671E-02,  0.176696992249E-01,  0.155134899767E-01,
