BEGIN_DATA,
# MATRIX S                  S    SYMMETRY=1
  0.684799824745E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.585295553098E-01,
  0.227612497589E+00, -0.922191221156E-04, -0.619034133321E-01,  0.250745509798E-01,  0.585223596114E-01,
  0.227600791770E+00, -0.861169834149E-04, -0.526600148969E-01, -0.410673234529E-01,  0.125903827414E-03,
  0.601226875508E-04,  0.873228450731E-02,  0.619429564866E-01,  0.693654965783E-03, -0.284023477738E-03,
 -0.396037024619E-04,  0.401803703596E-04, -0.164522263795E-04, -0.229406767201E-05,  0.165813887150E-01,
 -0.678940384035E-02, -0.946701771729E-03,  0.159665854177E+00, -0.653766691172E-01, -0.911600045281E-02,
 -0.379010117754E-03, -0.462986735126E-03, -0.645580043163E-04,  0.470576445520E-03,  0.264338753505E-04,
 -0.233689544519E-01, -0.285467733398E-01, -0.398050867696E-02,  0.290147386742E-01,  0.162985630229E-02,
  0.119506834176E-07,  0.115664616123E-06,  0.355308513765E-05,  0.143446548887E-02,  0.252895782894E-01,
 -0.673115070581E-07, -0.240314965988E-07, -0.337663880149E-08, -0.744444179400E-05, -0.265780823326E-05,
 -0.373445672452E-06, -0.112409331766E-02, -0.401322833506E-03, -0.563894240198E-04, -0.519070255141E-01,
 -0.185318017916E-01, -0.260388281412E-02, -0.874470029859E-06,  0.963535877545E-06,  0.135385352193E-06,
  0.117741728747E-05,  0.483351624847E-07, -0.417817290390E-04,  0.460372495115E-04,  0.646864261555E-05,
  0.562563934625E-04,  0.230942924633E-05, -0.402203787276E-02,  0.443168737512E-02,  0.622691453501E-03,
  0.541541363402E-02,  0.222312769405E-03,
  0.875497556193E-01,  0.524096439053E+00,  0.766245652213E+00,  0.674444785862E-01, -0.195211883652E+00,
 -0.272585435776E-01,  0.171578034239E+00, -0.496616950108E+00, -0.693454441535E-01, -0.230362632002E-01,
 -0.255193979520E-01, -0.356341841560E-02, -0.325233875782E-01,  0.103139891616E-01,  0.684799824745E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.227612497589E+00,
  0.502881889746E+00, -0.185583351919E-03, -0.124575496685E+00,  0.504604588719E-01,  0.227600791770E+00,
  0.502865717973E+00, -0.173320309960E-03, -0.105984322052E+00, -0.826527004062E-01,  0.228642386327E-01,
  0.181960962182E-01,  0.951406807183E-01,  0.219364968685E+00,  0.253863287321E-01, -0.103946684291E-01,
 -0.144941312223E-02,  0.726854971922E-02, -0.297617529060E-02, -0.414992315502E-03,  0.114920806842E+00,
 -0.470553932919E-01, -0.656131602220E-02,  0.362390149274E+00, -0.148384017375E+00, -0.206903898263E-01,
 -0.586983635421E-02, -0.717040586004E-02, -0.999827980680E-03,  0.728794984080E-02,  0.409388866541E-03,
 -0.650774568953E-01, -0.794965566535E-01, -0.110848511592E-01,  0.807997383573E-01,  0.453879541235E-02,
  0.189746661607E-03,  0.134352122031E-02,  0.673568510003E-02,  0.437822005479E-01,  0.129493941826E+00,
 -0.236334548149E-03, -0.843759579641E-04, -0.118555718077E-04, -0.421151541153E-02, -0.150359162514E-02,
 -0.211267983338E-03, -0.402150207277E-01, -0.143575322568E-01, -0.201736085443E-02, -0.197763948601E+00,
 -0.706055155483E-01, -0.992070229249E-02, -0.383450838873E-03,  0.422505778258E-03,  0.593658159763E-04,
  0.516291732327E-03,  0.211947327741E-04, -0.387568334666E-02,  0.427042646060E-02,  0.600032862143E-03,
  0.521835673870E-02,  0.214223218525E-03, -0.319126456210E-01,  0.351629878135E-01,  0.494071222486E-02,
  0.429683115030E-01,  0.176392884689E-02,
 -0.276270790539E-01, -0.118249400792E+00, -0.603217599172E-01,  0.143433669957E+00,  0.186722824850E+00,
  0.260731681027E-01,  0.238649157723E+00,  0.879516540161E-01,  0.122811887722E-01,  0.379441206337E-01,
 -0.207184650966E+00, -0.289303690498E-01,  0.254190811211E+00, -0.455594462886E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.922191221157E-04,
  0.185583351919E-03,  0.110048411428E-01, -0.127018099990E-03,  0.514498579664E-04,  0.861169834149E-04,
  0.173320309960E-03,  0.110025439205E-01, -0.100911789735E-03, -0.786968465044E-04, -0.167439792458E-04,
 -0.336915154204E-05, -0.769701777107E-02, -0.429561923135E-01, -0.277919431506E-03,  0.121254757850E-03,
  0.169075366241E-04, -0.120419695586E-05,  0.511312445038E-06,  0.712964509120E-07, -0.150554527686E-01,
  0.680161912778E-02,  0.948405048559E-03, -0.916649778733E-01,  0.488081388879E-01,  0.680571558954E-02,
  0.150342538201E-03,  0.191488566057E-03,  0.267008074663E-04, -0.179164392630E-03, -0.115520755957E-04,
  0.242485013293E-01,  0.322470382662E-01,  0.449646669686E-02, -0.275932095929E-01, -0.204863682304E-02,
  0.000000000000E+00,  0.480589167171E-10,  0.613047476633E-07,  0.975920310290E-03,  0.204936985137E-01,
 -0.396211328169E-10, -0.144741254888E-10,  0.000000000000E+00, -0.240694342749E-06, -0.888621228159E-07,
 -0.124859178308E-07, -0.524618633760E-03, -0.198110713340E-03, -0.278363155163E-04, -0.436244711139E-01,
 -0.179565602119E-01, -0.252305626092E-02, -0.557982546561E-08,  0.628034233507E-08,  0.882443901405E-09,
  0.740742857928E-08,  0.323531785226E-09, -0.350330315714E-05,  0.397247714964E-05,  0.558168336556E-06,
  0.462735510217E-05,  0.206485823575E-06, -0.337383834782E-02,  0.393681264346E-02,  0.553157156545E-03,
  0.436770779833E-02,  0.211561116941E-03,
  0.799640571767E-01,  0.342262091030E+00,  0.174595824973E+00,  0.186722824850E+00, -0.332506931284E+00,
 -0.754664038450E-01,  0.879516540161E-01,  0.144678712304E-01, -0.355467792764E-01, -0.109825791787E+00,
 -0.215746732271E+00, -0.455594462886E-01, -0.959117755234E-01,  0.871967850684E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.619034133321E-01,
  0.124575496685E+00, -0.127018099990E-03, -0.742576978414E-01,  0.345364578464E-01,  0.526600148969E-01,
  0.105984322052E+00, -0.100911789735E-03, -0.507042406016E-01, -0.481226460209E-01,  0.685597804550E-05,
  0.137953043689E-05,  0.315161551980E-02,  0.175888124977E-01,  0.121254757850E-03, -0.314344736349E-04,
 -0.692294813539E-05,  0.511312445038E-06, -0.164808244774E-06, -0.291929949864E-07,  0.680161912778E-02,
 -0.122921754375E-02, -0.388333268676E-03,  0.488081388879E-01,  0.755151697531E-02, -0.278666355117E-02,
 -0.615591506704E-04, -0.563614040679E-04, -0.115520755957E-04,  0.950503378679E-04,  0.321791147926E-05,
 -0.992877441556E-02, -0.581541544117E-02, -0.204863682304E-02,  0.185675659973E-01,  0.332026719602E-03,
  0.000000000000E+00,  0.171579532848E-10,  0.218869685044E-07,  0.348422233322E-03,  0.731664269089E-02,
 -0.144741254888E-10,  0.000000000000E+00,  0.000000000000E+00, -0.888621228159E-07, -0.235196592878E-07,
 -0.445771168998E-08, -0.198110713340E-03, -0.404457365071E-04, -0.993809752434E-05, -0.179565602119E-01,
  0.260484100966E-03, -0.900779385321E-03, -0.199210450871E-08,  0.182894854261E-08,  0.323531785226E-09,
  0.298277888580E-08,  0.917480366256E-10, -0.125074629265E-05,  0.106703399224E-05,  0.206485823575E-06,
  0.193947123229E-05,  0.535270793687E-07, -0.120452487731E-02,  0.719876205632E-03,  0.211561116941E-03,
  0.212044775979E-02,  0.361121305174E-04,
  0.111658352781E-01,  0.477919988720E-01,  0.243798062621E-01,  0.260731681027E-01, -0.754664038450E-01,
  0.197407429685E+00,  0.122811887722E-01, -0.355467792764E-01,  0.264072302673E+00, -0.927078175746E-01,
 -0.455594462886E-01,  0.104165223725E+00, -0.580635770591E-01, -0.301496726800E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01, -0.250745509798E-01,
 -0.504604588719E-01,  0.514498579664E-04,  0.345364578464E-01, -0.298428179602E-02,  0.410673234529E-01,
  0.826527004062E-01, -0.786968465044E-04, -0.481226460209E-01, -0.265261119904E-01,  0.955984754366E-06,
  0.192359143669E-06,  0.439455372896E-03,  0.245255111432E-02,  0.169075366241E-04, -0.692294813539E-05,
  0.172490918735E-04,  0.712964509120E-07, -0.291929949864E-07,  0.404827751805E-07,  0.948405048559E-03,
 -0.388333268676E-03,  0.150162020845E-02,  0.680571558954E-02, -0.278666355117E-02,  0.271478962764E-01,
 -0.112028884902E-04, -0.115520755957E-04,  0.248751180063E-04,  0.117414479935E-04, -0.101853484424E-04,
 -0.226226465683E-02, -0.204863682304E-02,  0.859101127574E-02,  0.208221998863E-02, -0.351766947573E-02,
  0.000000000000E+00,  0.000000000000E+00,  0.307531354924E-08,  0.489564196512E-04,  0.102805330934E-02,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.124859178308E-07, -0.445771168998E-08,
  0.757947159018E-08, -0.278363155163E-04, -0.993809752434E-05,  0.288871896851E-04, -0.252305626092E-02,
 -0.900779385321E-03,  0.654475234094E-02, -0.321060186587E-09,  0.323531785226E-09, -0.428164081916E-09,
  0.395347932390E-09, -0.152862773811E-09, -0.210715078687E-06,  0.206485823575E-06, -0.373509968068E-06,
  0.252320628594E-06, -0.133350208895E-06, -0.237522571395E-03,  0.211561116941E-03, -0.756075430991E-03,
  0.258522513014E-03, -0.269933402808E-03,
  0.514353330121E-01,  0.373224652380E+00,  0.457387423531E+00,  0.129071369061E+00,  0.230032784280E+00,
 -0.295255322073E+00,  0.184174154291E+00,  0.328237732445E+00, -0.421304892313E+00,  0.101478008391E+00,
  0.996131384536E-01, -0.127857032939E+00, -0.608194982193E-01, -0.227868577601E+00,  0.585295553098E-01,
  0.227612497589E+00,  0.922191221157E-04,  0.619034133321E-01, -0.250745509798E-01,  0.100000000000E+01,
  0.684799824745E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.585260935131E-01,
  0.227606866116E+00,  0.608842986814E-05,  0.923460737969E-02, -0.661432982722E-01,  0.125825110717E-03,
  0.600817600094E-04,  0.872933354170E-02,  0.619321513098E-01,  0.693956031384E-03,  0.174602791504E-03,
 -0.225289370198E-03,  0.401900459597E-04,  0.101120156002E-04, -0.130474983039E-04,  0.165914733567E-01,
  0.417449727682E-02, -0.538633921192E-02,  0.159795394849E+00,  0.402053166891E-01, -0.518767792742E-01,
 -0.278658319410E-03,  0.284891295829E-03, -0.367594240959E-03,  0.530307939136E-03, -0.924885406417E-04,
 -0.171853709385E-01,  0.175697700551E-01, -0.226702127505E-01,  0.327050657054E-01, -0.570393836384E-02,
  0.119843086790E-07,  0.115981509966E-06,  0.356119724564E-05,  0.143624783481E-02,  0.253059325960E-01,
 -0.674388379158E-07,  0.150990093510E-07, -0.192629875781E-07, -0.745474613148E-05,  0.166905725287E-05,
 -0.212934692480E-05, -0.112484530689E-02,  0.251843749567E-03, -0.321296775620E-03, -0.519008739106E-01,
  0.116201851147E-01, -0.148247793160E-01, -0.691569898966E-06, -0.604735305567E-06,  0.771508143903E-06,
  0.128280968401E-05, -0.172734421873E-06, -0.330286749059E-04, -0.288815430538E-04,  0.368464441705E-04,
  0.612656856274E-04, -0.824962028223E-05, -0.317694153238E-02, -0.277803980657E-02,  0.354416273554E-02,
  0.589298546593E-02, -0.793509318059E-03,
  0.875494449164E-01,  0.524094975309E+00,  0.766244208594E+00,  0.679154021578E-01,  0.121039771776E+00,
 -0.155358884653E+00,  0.172776231434E+00,  0.307924196230E+00, -0.395231740626E+00,  0.162319504886E-01,
  0.159336545625E-01, -0.204514166290E-01, -0.972840420785E-02, -0.364487983965E-01,  0.227612497589E+00,
  0.502881889746E+00,  0.185583351919E-03,  0.124575496685E+00, -0.504604588719E-01,  0.684799824745E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.227606866116E+00,
  0.502874109817E+00,  0.122530397119E-04,  0.185847605045E-01, -0.133114198236E+00,  0.228593501143E-01,
  0.181921161784E-01,  0.951250564130E-01,  0.219340361323E+00,  0.254060369042E-01,  0.639228533783E-02,
 -0.824794337755E-02,  0.727407386498E-02,  0.183019318947E-02, -0.236149186072E-02,  0.115014134088E+00,
  0.289381285932E-01, -0.373387659459E-01,  0.362706651620E+00,  0.912587988369E-01, -0.117750908436E+00,
 -0.431726740875E-02,  0.441383522704E-02, -0.569515613062E-02,  0.821608766995E-02, -0.143292962880E-02,
 -0.478665417094E-01,  0.489372114328E-01, -0.631435124718E-01,  0.910936631688E-01, -0.158872220203E-01,
  0.189893247145E-03,  0.134455182108E-02,  0.674061490001E-02,  0.438072663500E-01,  0.129545622470E+00,
 -0.236311562781E-03,  0.529082440690E-04, -0.674991865086E-04, -0.421095330777E-02,  0.942798324163E-03,
 -0.120280158683E-02, -0.402054862857E-01,  0.900168259345E-02, -0.114841507776E-01, -0.197678827288E+00,
  0.442586876339E-01, -0.564642706216E-01, -0.302708536114E-03, -0.264699980954E-03,  0.337698475874E-03,
  0.561501363985E-03, -0.756079523700E-04, -0.305945758890E-02, -0.267530732997E-02,  0.341309887734E-02,
  0.567506166583E-02, -0.764165182221E-03, -0.251887816547E-01, -0.220260390072E-01,  0.281003412825E-01,
  0.467232785630E-01, -0.629143871547E-02,
 -0.278194964947E-01, -0.119074472552E+00, -0.607429295780E-01,  0.142527775810E+00, -0.116584003190E+00,
  0.149639745997E+00,  0.238222234397E+00, -0.549147099516E-01,  0.704849981452E-01, -0.136458529449E+00,
  0.127482367002E+00, -0.163628186502E+00,  0.154570273783E+00,  0.162126630690E+00, -0.922191221156E-04,
 -0.185583351919E-03,  0.110048411428E-01, -0.127018099990E-03,  0.514498579664E-04,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00, -0.608842986804E-05,
 -0.122530397114E-04,  0.110039126980E-01, -0.125104814767E-05,  0.896068965168E-05, -0.167454962537E-04,
 -0.336891157000E-05, -0.770147843882E-02, -0.429903879607E-01, -0.278304750076E-03, -0.746024703882E-04,
  0.962593061899E-04, -0.120519407219E-05, -0.314429076437E-06,  0.405706735799E-06, -0.150812198660E-01,
 -0.418576806664E-02,  0.540088187254E-02, -0.918827256440E-01, -0.300451629193E-01,  0.387671684586E-01,
  0.106576534634E-03, -0.117931703383E-03,  0.152166863729E-03, -0.205438954882E-03,  0.404497524416E-04,
  0.164929679031E-01, -0.198697212555E-01,  0.256378317271E-01, -0.322643531760E-01,  0.717607678507E-02,
  0.000000000000E+00,  0.482480601215E-10,  0.614633302022E-07,  0.976576341746E-03,  0.204905026998E-01,
 -0.397437144968E-10,  0.000000000000E+00, -0.116164501826E-10, -0.241070382754E-06,  0.558170805130E-07,
 -0.712102167482E-07, -0.524718670478E-03,  0.124274227971E-03, -0.158546355858E-03, -0.435737152900E-01,
  0.112506991607E-01, -0.143533971758E-01, -0.435839612400E-08, -0.394466639274E-08,  0.503251954857E-08,
  0.811820585271E-08, -0.115713076084E-08, -0.272070816327E-05, -0.249244666592E-05,  0.317980922116E-05,
  0.507532815073E-05, -0.737734680981E-06, -0.256765394711E-02, -0.246621354052E-02,  0.314634157061E-02,
  0.481859296419E-02, -0.754733587219E-03,
 -0.495802925353E-01, -0.212216176656E+00, -0.108256891655E+00, -0.116584003190E+00,  0.165419107084E-03,
  0.266690030959E+00, -0.549147099516E-01,  0.171165114102E+00,  0.125619341387E+00, -0.243198283991E+00,
 -0.150148102569E-01,  0.162126630690E+00, -0.121235315860E+00,  0.343469095473E-01, -0.619034133321E-01,
 -0.124575496685E+00, -0.127018099990E-03, -0.742576978414E-01,  0.345364578464E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00, -0.923460737969E-02,
 -0.185847605045E-01, -0.125104814769E-05,  0.910639007146E-02,  0.135910986211E-01, -0.421325020431E-05,
 -0.847634918999E-06, -0.193773030756E-02, -0.108165955857E-01, -0.746024703882E-04, -0.568765121793E-06,
  0.242193205461E-04, -0.314429076437E-06, -0.346126050054E-07,  0.102077834040E-06, -0.418576806664E-02,
  0.501888987235E-03,  0.135888876079E-02, -0.300451629193E-01,  0.199717863189E-01,  0.975401253890E-02,
  0.268151865742E-04, -0.485860491569E-05,  0.404497524416E-04, -0.650197906294E-04,  0.157732189360E-05,
  0.414971281439E-02,  0.332004242724E-02,  0.717607678507E-02, -0.125871886074E-01, -0.107783524263E-02,
  0.000000000000E+00, -0.108023497061E-10, -0.137611415936E-07, -0.218647529697E-03, -0.458765751950E-02,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.558170805130E-07, -0.426366498413E-08,
  0.159433905120E-07,  0.124274227971E-03,  0.252087266179E-05,  0.354972443721E-04,  0.112506991607E-01,
  0.415793094382E-02,  0.321360932178E-02,  0.975809575984E-09,  0.431790924024E-09, -0.115713076084E-08,
 -0.203039139524E-08,  0.123335209544E-09,  0.609144511799E-06,  0.174814693461E-06, -0.737734680981E-06,
 -0.131698222513E-05,  0.499334415104E-07,  0.574876913001E-03, -0.194838281716E-03, -0.754733587219E-03,
 -0.143099233350E-02, -0.556529073813E-04,
  0.636380822273E-01,  0.272387067712E+00,  0.138951599931E+00,  0.149639745997E+00,  0.266690030959E+00,
 -0.134363165111E+00,  0.704849981452E-01,  0.125619341387E+00,  0.107797945534E+00, -0.128821955061E+00,
  0.162126630690E+00, -0.967976426047E-01, -0.989875480245E-01, -0.172514101324E+00,  0.250745509798E-01,
  0.504604588719E-01,  0.514498579664E-04,  0.345364578464E-01, -0.298428179602E-02,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.661432982722E-01,
  0.133114198236E+00,  0.896068965179E-05,  0.135910986211E-01, -0.863429527795E-01,  0.543634197850E-05,
  0.109370036650E-05,  0.250024662746E-02,  0.139566153909E-01,  0.962593061899E-04,  0.242193205461E-04,
 -0.130485167093E-04,  0.405706735799E-06,  0.102077834040E-06, -0.872113560308E-07,  0.540088187254E-02,
  0.135888876079E-02, -0.198320340993E-03,  0.387671684586E-01,  0.975401253890E-02,  0.149457306442E-01,
 -0.494952425870E-04,  0.404497524416E-04, -0.257015869179E-04,  0.752947709176E-04, -0.646664719233E-05,
 -0.103485064985E-01,  0.717607678507E-02, -0.377652373094E-03,  0.133578334849E-01, -0.950192167488E-04,
  0.000000000000E+00,  0.137814026978E-10,  0.175561650049E-07,  0.278945760654E-03,  0.585283363672E-02,
 -0.116164501826E-10,  0.000000000000E+00,  0.000000000000E+00, -0.712102167482E-07,  0.159433905120E-07,
 -0.121069036340E-07, -0.158546355858E-03,  0.354972443721E-04, -0.149417466482E-04, -0.143533971758E-01,
  0.321360932178E-02,  0.257701847610E-02, -0.148001998942E-08, -0.115713076084E-08,  0.100103325046E-08,
  0.245459216951E-08, -0.224123233383E-09, -0.976733766983E-06, -0.737734680981E-06,  0.537738072828E-06,
  0.156493788982E-05, -0.120395197203E-06, -0.112248887320E-02, -0.754733587219E-03,  0.176447589827E-03,
  0.160099723899E-02, -0.395051856036E-04,
  0.514383519116E-01,  0.373236448740E+00,  0.457394094457E+00,  0.129017519591E+00,  0.140372135562E+00,
  0.346998403072E+00,  0.184092844746E+00,  0.200294547908E+00,  0.495125959222E+00,  0.198022148491E+00,
  0.607593391185E-01,  0.150196430092E+00, -0.513105671572E-02,  0.163414966531E+00,  0.585223596114E-01,
  0.227600791770E+00,  0.861169834149E-04,  0.526600148969E-01,  0.410673234529E-01,  0.585260935131E-01,
  0.227606866116E+00, -0.608842986804E-05, -0.923460737969E-02,  0.661432982722E-01,  0.100000000000E+01,
  0.684799824745E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.125828587770E-03,
  0.600835678044E-04,  0.872946390897E-02,  0.619326286967E-01,  0.693927822373E-03,  0.106206838533E-03,
  0.264624726536E-03,  0.401887552539E-04,  0.615095763921E-05,  0.153257125972E-04,  0.165906713166E-01,
  0.253923058402E-02,  0.632674136799E-02,  0.159786237122E+00,  0.244555565270E-01,  0.609334111405E-01,
 -0.239430113006E-03,  0.173281769013E-03,  0.431748476579E-03,  0.552828439173E-03,  0.660798418227E-04,
 -0.147659474659E-01,  0.106864983102E-01,  0.266264558105E-01,  0.340936049689E-01,  0.407522454323E-02,
  0.120245693450E-07,  0.116360907150E-06,  0.357090456913E-05,  0.143837823604E-02,  0.253254677890E-01,
 -0.676648733612E-07,  0.928176384160E-08,  0.226961162058E-07, -0.747521017918E-05,  0.102539371025E-05,
  0.250733106355E-05, -0.112697159343E-02,  0.154589577529E-03,  0.378008218661E-03, -0.519501400513E-01,
  0.712613365757E-02,  0.174250886308E-01, -0.620890427421E-06, -0.371671807215E-06, -0.908825808426E-06,
  0.132926846756E-05,  0.124665961938E-06, -0.296379064524E-04, -0.177415752711E-04, -0.433823636217E-04,
  0.634519920933E-04,  0.595086983875E-05, -0.284811654795E-02, -0.170491374611E-02, -0.416891887823E-02,
  0.609755176102E-02,  0.571861271297E-03,
  0.875509126515E-01,  0.524101889908E+00,  0.766251028111E+00,  0.678852646519E-01,  0.738597331789E-01,
  0.182580462723E+00,  0.172698746642E+00,  0.187897674300E+00,  0.464481021549E+00,  0.316735744957E-01,
  0.971843537981E-02,  0.240238672985E-01, -0.820710755668E-03,  0.261381676523E-01,  0.227600791770E+00,
  0.502865717973E+00,  0.173320309960E-03,  0.105984322052E+00,  0.826527004062E-01,  0.227606866116E+00,
  0.502874109817E+00, -0.122530397114E-04, -0.185847605045E-01,  0.133114198236E+00,  0.684799824745E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.228595660914E-01,
  0.181922920180E-01,  0.951257467188E-01,  0.219341448541E+00,  0.254046201565E-01,  0.388822050934E-02,
  0.968788171467E-02,  0.727367347414E-02,  0.111324814959E-02,  0.277376665403E-02,  0.115007538789E+00,
  0.176021002594E-01,  0.438573544976E-01,  0.362684871688E+00,  0.555095391246E-01,  0.138307446243E+00,
 -0.370944178392E-02,  0.268461901597E-02,  0.668899086695E-02,  0.856485796989E-02,  0.102376147785E-02,
 -0.411273610028E-01,  0.297649354960E-01,  0.741622481641E-01,  0.949603811528E-01,  0.113506587602E-01,
  0.190068367168E-03,  0.134578303228E-02,  0.674650407871E-02,  0.438372049213E-01,  0.129607338051E+00,
 -0.236541879073E-03,  0.324470548920E-04,  0.793407525694E-04, -0.421487522684E-02,  0.578165221245E-03,
  0.141375122999E-02, -0.402379540866E-01,  0.551954313588E-02,  0.134965933795E-01, -0.197792796815E+00,
  0.271317441150E-01,  0.663435557948E-01, -0.271192119907E-03, -0.162338571923E-03, -0.396956349668E-03,
  0.580597022794E-03,  0.544515183436E-04, -0.274078118734E-02, -0.164066162416E-02, -0.401180718577E-02,
  0.586775676981E-02,  0.550309858376E-03, -0.225618787188E-01, -0.135057876031E-01, -0.330248571417E-01,
  0.483028770057E-01,  0.453010416875E-02,
 -0.278094443923E-01, -0.119024426287E+00, -0.607160708072E-01,  0.142594603981E+00, -0.711108820458E-01,
 -0.175785332410E+00,  0.238254759950E+00, -0.334943087239E-01, -0.827975694225E-01, -0.205059380758E+00,
  0.778339576104E-01,  0.192404702596E+00,  0.114902048351E+00, -0.116215840975E+00, -0.861169834149E-04,
 -0.173320309960E-03,  0.110025439205E-01, -0.100911789735E-03, -0.786968465044E-04,  0.608842986814E-05,
  0.122530397119E-04,  0.110039126980E-01, -0.125104814769E-05,  0.896068965179E-05,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00, -0.167450695840E-04,
 -0.336884981949E-05, -0.770111589156E-02, -0.429879531923E-01, -0.278274979922E-03, -0.453763318164E-04,
 -0.113059569082E-03, -0.120509632475E-05, -0.191253112714E-06, -0.476525837226E-06, -0.150793660278E-01,
 -0.254593050924E-02, -0.634343488700E-02, -0.918679676998E-01, -0.182742966180E-01, -0.455321974741E-01,
  0.894148219148E-04, -0.717261008259E-04, -0.178712595900E-03, -0.215275764613E-03, -0.288983523803E-04,
  0.134481994223E-01, -0.120844786526E-01, -0.301096605733E-01, -0.340090201900E-01, -0.512668867934E-02,
  0.000000000000E+00,  0.485276848617E-10,  0.617204149795E-07,  0.978426141001E-03,  0.205090365139E-01,
 -0.399796343466E-10,  0.000000000000E+00,  0.137219976087E-10, -0.242065238920E-06,  0.343386153695E-07,
  0.839660670183E-07, -0.526050038048E-03,  0.763321695468E-04,  0.186650276805E-03, -0.436227512980E-01,
  0.690063776295E-02,  0.168736976328E-01, -0.389206596464E-08, -0.242938826539E-08, -0.594043107768E-08,
  0.844529590602E-08,  0.836840024244E-09, -0.242006942988E-05, -0.153309558158E-05, -0.374878267406E-05,
  0.527674328517E-05,  0.532864104048E-06, -0.225521433621E-02, -0.151424923280E-02, -0.370269887692E-02,
  0.501422000938E-02,  0.544166150779E-03,
 -0.302569070505E-01, -0.129499566841E+00, -0.660595905826E-01, -0.711108820458E-01,  0.130584138621E+00,
 -0.191255905316E+00, -0.334943087239E-01,  0.232597647802E+00, -0.900844449347E-01, -0.223106313664E+00,
  0.642399080896E-01, -0.116215840975E+00, -0.117073982598E+00,  0.172776112820E+00, -0.526600148969E-01,
 -0.105984322052E+00, -0.100911789735E-03, -0.507042406016E-01, -0.481226460209E-01,  0.923460737969E-02,
  0.185847605045E-01, -0.125104814767E-05,  0.910639007146E-02,  0.135910986211E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00, -0.256286150258E-05,
 -0.515608219304E-06, -0.117866894171E-02, -0.657937966507E-02, -0.453763318164E-04,  0.112572292225E-04,
 -0.173039601684E-04, -0.191253112714E-06,  0.152300880082E-07, -0.729330933553E-07, -0.254593050924E-02,
  0.116542184207E-02, -0.970873544864E-03, -0.182742966180E-01,  0.247346147164E-01, -0.696878059830E-02,
  0.136850912262E-04,  0.148914902397E-04, -0.288983523803E-04, -0.410569453508E-04,  0.567877004688E-05,
  0.205826989285E-02,  0.682361428961E-02, -0.512668867934E-02, -0.792370584338E-02,  0.260213959890E-02,
  0.000000000000E+00,  0.000000000000E+00, -0.846634727280E-08, -0.134213217673E-03, -0.281327702373E-02,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.343386153695E-07,  0.355596637007E-08,
 -0.115178402923E-07,  0.763321695468E-04,  0.199475010132E-04, -0.256032961301E-04,  0.690063776295E-02,
  0.573692574106E-02, -0.231460828613E-02,  0.533884648641E-09, -0.135396692855E-09,  0.836840024244E-09,
 -0.128949812428E-08,  0.454146874480E-10,  0.331967116948E-06, -0.187076490825E-06,  0.532864104048E-06,
 -0.834932962322E-06,  0.627490980803E-07,  0.309353521866E-03, -0.565487374670E-03,  0.544166150779E-03,
 -0.904005192447E-03,  0.189675477554E-03,
 -0.747947474502E-01, -0.320121530618E+00, -0.163298594468E+00, -0.175785332410E+00, -0.191255905316E+00,
 -0.264829161969E+00, -0.827975694225E-01, -0.900844449347E-01,  0.463519596251E-01, -0.332523015934E-01,
 -0.116215840975E+00, -0.176031309601E+00,  0.981429488797E-02, -0.191523530547E+00, -0.410673234529E-01,
 -0.826527004062E-01, -0.786968465044E-04, -0.481226460209E-01, -0.265261119904E-01, -0.661432982722E-01,
 -0.133114198236E+00,  0.896068965168E-05,  0.135910986211E-01, -0.863429527795E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01, -0.638562011296E-05,
