BEGIN_DATA,
# MATRIX EMB_ORB            ORBITALS LOCAL(IBO)  SYMMETRY=1
 -0.386390933970E-02,  0.150510799338E-01,  0.289931556870E-01,  0.105741431524E+00, -0.109434529260E+00,
  0.565121382008E-01,  0.106204134569E+00,  0.585062326875E+00, -0.233694175044E-01,  0.192347277585E+00,
  0.134566375908E+00,  0.973581910496E-03, -0.388773669390E-02, -0.177297706661E+00, -0.235050693778E-01,
 -0.257428678801E+00,  0.933376035571E-01, -0.379885578937E+00,  0.343571759942E+00, -0.437343305143E-01,
  0.124982185141E+00, -0.255105694509E-01,  0.392803792495E+00, -0.359197552409E+00, -0.247854194526E+00,
 -0.436438335430E+00,  0.252209908787E+00, -0.183192195449E-01,  0.458522079727E-01, -0.515398790837E+00,
 -0.326894327570E+00,  0.496641737095E-01, -0.628969071999E-02, -0.758390161529E-04, -0.453413592569E+00,
  0.312417303505E+00,  0.166851340707E+00,  0.321612718107E-01,  0.384370634829E-01, -0.931188344788E-01,
 -0.939645763458E-01,  0.241798342567E+00, -0.800656122835E+00,  0.103140775923E+01, -0.376486865106E+00,
  0.161803390191E-01, -0.184143065583E-01, -0.377117443123E-01, -0.427991029242E-01, -0.885926766943E-01,
 -0.362513987561E-03,  0.610697810609E-04, -0.734605285598E-02,  0.430598467345E-01, -0.270022509495E-01,
 -0.839444482849E-02,  0.106045853603E-02, -0.923946855085E-02,  0.524605093020E-02,  0.109187540236E-01,
 -0.669253257610E-02, -0.666518333168E-02, -0.117074574760E-01, -0.180686446129E-02,  0.176100796815E-02,
  0.881129410595E-02,  0.947694372008E-02,  0.217016772176E-01,  0.488122776173E-02, -0.608686073347E-03,
  0.518614005591E-02, -0.517467261810E-02, -0.195857469914E-02,  0.246771940391E-02,  0.247418897959E-02,
  0.460453688710E-02,  0.226528461741E-02,
  0.908392359542E-02, -0.109702973839E-01, -0.444016801183E-02, -0.122294837607E+00, -0.385638754872E-01,
  0.385635016873E-01,  0.362374961134E-01, -0.142913646890E-01, -0.275284241115E-02,  0.100189412134E-01,
  0.913159825383E-02, -0.352067257694E-01,  0.484374300133E-01,  0.121830240471E+01, -0.173254421795E+01,
  0.895131178903E+00,  0.108267624076E+00,  0.189953992629E+00, -0.748641762502E-02,  0.579560423230E-01,
 -0.276358099981E-01,  0.340063226542E-02, -0.135468432533E-01, -0.356654148029E-01, -0.471803204597E-02,
 -0.105156879190E+00,  0.216172801677E-02, -0.943779151080E-02, -0.550209892456E+00,  0.799214431954E-01,
 -0.228287732200E+00,  0.992505751200E-02, -0.152620478739E+00,  0.101150984331E+01,  0.887613788477E+00,
  0.156312045937E+01, -0.594993100817E+00,  0.414487109782E-01, -0.930950189072E+00, -0.441474455434E+00,
 -0.241606581407E+00,  0.617143274603E-01, -0.797326933577E-02, -0.501381308826E-04, -0.240463841251E+00,
  0.165608772795E+00,  0.407463208458E-01,  0.821213071395E-01,  0.173068820261E+00, -0.419021399843E+00,
 -0.190230521812E+00,  0.489394596602E+00, -0.374402796992E+00,  0.308141815277E+00, -0.112535926843E+00,
  0.449381834791E-01, -0.510764882667E-01,  0.264538925704E-01,  0.300525260691E-01, -0.150615336140E+00,
 -0.364400488149E-01,  0.609103999281E-02, -0.397043976277E-02,  0.233022988401E-01, -0.513757723841E-01,
  0.530036221995E-01, -0.668712481389E-02, -0.847066622467E-01, -0.528784334046E-01, -0.275766019249E-01,
  0.244497946252E-01,  0.243468768084E-01,  0.127250560445E-01, -0.114515164250E-01,  0.111388643854E-01,
 -0.863419069920E-02, -0.929036932099E-02,  0.401518341830E-01, -0.322008408525E-01,  0.400927325190E-02,
  0.525542279857E-01,  0.121923185712E-01,  0.223810695399E-01, -0.897443966035E-02, -0.899680133941E-02,
 -0.382361789391E-02, -0.485360922271E-02,
  0.310158796885E-03, -0.262318127500E-03,  0.360522995079E-03,  0.382930144605E-02,  0.106435153047E-02,
 -0.106571507648E-02,  0.781551113010E-02, -0.989326389403E-02, -0.696118754798E-03,  0.332182670103E-02,
  0.125521505716E-02, -0.485593990186E-02,  0.134395817785E-01, -0.427062065674E-02, -0.584853463109E-03,
  0.300459179888E-03,  0.229639000858E-02,  0.147919686658E-01, -0.618518704136E-03, -0.343963889711E-01,
  0.101336318194E-01, -0.123420176662E-02,  0.489418669282E-02, -0.245575127853E-01, -0.324228105634E-02,
 -0.204422508549E-01, -0.111153212169E-01,  0.452316493718E-01,  0.570644959667E-04,  0.979974867752E-03,
 -0.279856809728E-02,  0.673646986502E-04, -0.115038290964E-02,  0.259294136905E-01, -0.611868779180E-02,
 -0.107787444460E-01,  0.632266314845E-01, -0.453190880481E-02,  0.322340386989E-01, -0.350036612658E-01,
  0.738279802041E-01,  0.576975045572E+00, -0.773530187141E-01,  0.146541391493E-04,  0.115069050851E+00,
 -0.794570092300E-01,  0.254298448291E+00,  0.646856588235E+00, -0.207099598421E+00,  0.501754376374E+00,
 -0.143305471966E+00,  0.368738414592E+00,  0.118496264744E+00, -0.109430642668E+00,  0.399645267843E-01,
  0.899400167998E-03, -0.102091148263E-02,  0.735253025649E-02,  0.834654986418E-02, -0.873079143502E-01,
  0.254073579285E-02, -0.425034946082E-03, -0.128500190293E-03,  0.760254865464E-03,  0.387782544873E-01,
 -0.105973467019E-01,  0.133850904304E-02,  0.252862538941E-01,  0.114553666013E-02,  0.505343812324E-02,
  0.381199076982E-02,  0.379451570384E-02, -0.499722519643E-02, -0.674961787140E-04,  0.655745431546E-04,
 -0.121655371956E-02, -0.130819936614E-02,  0.159088751446E-01,  0.607068489702E-02, -0.756714359822E-03,
 -0.146536769469E-01, -0.233177217324E-02, -0.103615946368E-02, -0.131881099546E-02, -0.132159354458E-02,
  0.188539754166E-02,  0.959227940415E-03,
 -0.309443662817E-02, -0.102899371310E-02, -0.126051843249E-02, -0.215749573416E-01,  0.700859970321E-02,
 -0.963866161300E-02,  0.241985947833E-02,  0.778427287536E-03, -0.403183515128E-03,  0.114077430209E-02,
 -0.195939544783E-03,  0.174119204316E-03,  0.339356025355E-03, -0.996478261620E-02,  0.787519647773E-02,
 -0.647403078877E-02, -0.135407436580E-01,  0.517208438032E-02, -0.545431198335E-02, -0.501798759522E-02,
 -0.252754285077E-01,  0.372569920574E-02, -0.125889453380E-01,  0.185003888356E-01, -0.181792505552E-02,
  0.234728133080E-02,  0.644143725565E-02,  0.736590352199E-02, -0.630530286849E-01,  0.101490007055E-01,
 -0.369693734453E-01, -0.119163426250E-01,  0.137073487147E-01,  0.676637080845E-01,  0.723634035516E-01,
  0.141844788023E+00, -0.929053385890E-02, -0.480956387627E-02, -0.374775220028E-01,  0.227033409734E-01,
  0.603795900308E-02,  0.480368643349E-01,  0.916431527562E-02, -0.816202542615E-01,  0.234023909202E+00,
 -0.269300283936E+00, -0.293834778879E+00,  0.202749054657E+00,  0.124533910045E+00, -0.444915706139E+00,
 -0.115519765597E+00,  0.517874149706E+00, -0.907075798595E+00,  0.101544340995E+01, -0.413028500016E+00,
  0.157317550385E-01, -0.197492757454E-01,  0.107357066462E-01,  0.768213717401E-02, -0.292082408043E-01,
 -0.622171963603E-02,  0.719319977480E-03,  0.187766317761E-02,  0.367721059940E-02,  0.326526923479E-02,
  0.752482771958E-02, -0.874479514544E-03, -0.135991047583E-01, -0.116227676448E-01, -0.638987433439E-02,
  0.382191041735E-02,  0.368552681581E-02,  0.615484401010E-02, -0.167769685260E-02,  0.196294463471E-02,
 -0.206848328079E-02, -0.145815602870E-02,  0.518668104656E-02, -0.416672902128E-02,  0.457118051028E-03,
  0.749906961634E-02,  0.269523092477E-02,  0.435050958670E-02, -0.133098920338E-02, -0.128763797683E-02,
 -0.190961823008E-02, -0.104508035018E-02,
 -0.432162822946E-03, -0.140108533213E-03, -0.177082698552E-03, -0.301299729854E-02,  0.105752251862E-01,
  0.825071719047E-02,  0.337453782540E-03,  0.108061082209E-03, -0.473173568829E-04,  0.162114793368E-03,
  0.102881344678E-02,  0.296114097208E-03,  0.465272913738E-04, -0.139373029292E-02,  0.826379690534E-02,
  0.129602500089E-01, -0.189866392859E-02,  0.225926568689E-02,  0.374365764123E-01, -0.740382678799E-03,
 -0.353068263094E-02, -0.327434301007E-02, -0.271511436350E-02, -0.145043683167E-02,  0.303197439176E-01,
  0.303162874626E-03, -0.558932984962E-01, -0.129340208073E-01, -0.879290294045E-02,  0.195420105846E-01,
  0.117937170763E-02,  0.784758178874E-01,  0.713815824204E-02,  0.947651575177E-02,  0.552589466435E-01,
 -0.582729543091E-02,  0.155756970981E-02,  0.386312532165E-01, -0.527889605012E-02,  0.309808933910E-02,
  0.812945679522E-03, -0.830055596691E-02, -0.110669372249E+00,  0.584703828426E+00,  0.400973866905E+00,
  0.496944260966E+00, -0.409503521434E-01,  0.283871727196E-01,  0.387033033018E+00,  0.905397446975E-01,
 -0.560382806766E+00, -0.139250069020E+00, -0.126828016918E+00,  0.241235309774E+00,  0.214965360167E+00,
  0.897004637749E-02,  0.320535603614E-02, -0.148549511352E-01,  0.154743450178E-01, -0.409747726932E-02,
 -0.489602126692E-03,  0.237814631112E-02, -0.175006118418E-01, -0.251968508967E-02,  0.469353062215E-03,
  0.980865809051E-03, -0.666671063948E-03, -0.188920423790E-02, -0.162104138360E-02, -0.893619141954E-03,
  0.918803037434E-04,  0.958270195356E-03,  0.860669083960E-03, -0.144263915556E-02, -0.968532366691E-03,
  0.250557418338E-02, -0.280046113574E-02,  0.728047603520E-03, -0.525540354940E-03,  0.510482697756E-03,
  0.104149273847E-02,  0.376901703569E-03,  0.606551433922E-03, -0.146591295454E-04, -0.350540764302E-03,
 -0.267015516824E-03, -0.146156988504E-03,
 -0.386636552430E-02, -0.705831110067E-02, -0.538149466813E-02,  0.346806048247E-01, -0.346731303700E-01,
 -0.415701747582E+00,  0.371331783571E-01,  0.134211740017E-01,  0.228685194510E-01, -0.753398092938E-02,
  0.149950835573E-01, -0.414092406274E-02,  0.289124187812E-01,  0.105761716461E+00,  0.103699011112E+00,
  0.665030749417E-01,  0.105373823046E+00, -0.272362572394E+00,  0.518797588988E+00,  0.191270443965E+00,
  0.134771526234E+00, -0.378973169458E-02,  0.105772621170E-02,  0.681951572482E-01,  0.165160664753E+00,
 -0.257556901629E+00, -0.375501626059E+00,  0.109074752775E+00,  0.343889893308E+00,  0.130192734020E+00,
 -0.246259159339E-01,  0.352501900336E+00, -0.174050725119E+00, -0.358853042464E+00,  0.502189113145E+00,
  0.367224204219E-02, -0.109825985634E+00,  0.227316628989E+00,  0.467046911026E-01, -0.515958456044E+00,
 -0.326819670752E+00, -0.194252152103E-01,  0.469995549916E-01, -0.545681106119E-04, -0.438104495606E-01,
 -0.549000794483E+00,  0.166621269531E+00,  0.317292043389E-01, -0.997375593679E-01,  0.132489857125E-01,
  0.256317228784E+00, -0.395033623453E-01, -0.802200863984E+00, -0.189865910380E+00,  0.108029069510E+01,
 -0.240252420121E-01, -0.482208424312E-02,  0.559919019236E-01, -0.112462617934E-01, -0.884813896272E-01,
  0.134734735823E-03, -0.368974438203E-03,  0.409326488434E-01, -0.151652818990E-01, -0.271152418471E-01,
  0.327344480537E-02, -0.777485423183E-02, -0.933134701887E-02,  0.523091453518E-02,  0.109098961970E-01,
  0.912972040956E-02, -0.246563606574E-02, -0.116987048721E-01,  0.242640553906E-02,  0.686452377309E-03,
 -0.126239486822E-01,  0.289096022750E-02,  0.216804697734E-01, -0.191014103882E-02,  0.451678133638E-02,
  0.524047368899E-02, -0.517048320135E-02, -0.195115211717E-02, -0.338064851888E-02,  0.900847300778E-03,
  0.460135948929E-02,  0.226366411032E-02,
  0.908435951787E-02, -0.109878824780E-01, -0.502280966506E-02,  0.385608128686E-01, -0.385640043705E-01,
 -0.122295335328E+00,  0.363457863881E-01, -0.142921614383E-01,  0.950287833633E-02, -0.337275599519E-02,
 -0.350036476679E-01,  0.975352984414E-02,  0.484314570971E-01,  0.121818512556E+01,  0.164159106446E+01,
  0.105276801686E+01,  0.108287739989E+00, -0.885081754200E-01,  0.168550133887E+00,  0.572333957766E-01,
 -0.274091628620E-01, -0.135633285355E-01,  0.387395325202E-02,  0.138130555784E-01,  0.335210523983E-01,
 -0.105298224771E+00, -0.910368742627E-02,  0.282895366669E-02, -0.550085259278E+00, -0.237776693545E+00,
  0.449806684405E-01, -0.137053693163E+00,  0.676267258298E-01,  0.101045550469E+01, -0.179805008391E+01,
 -0.132408817927E-01,  0.256380056238E+00, -0.536233115925E+00, -0.933058647676E+00, -0.440882432937E+00,
 -0.241907800198E+00, -0.238226783307E-01,  0.576741795935E-01, -0.394388342302E-04, -0.231377314287E-01,
 -0.290988871158E+00,  0.407362780699E-01,  0.822129994353E-01, -0.449423279412E+00,  0.596466330832E-01,
  0.518845561599E+00, -0.799284716382E-01, -0.375048328869E+00, -0.566871944475E-01,  0.322588784700E+00,
 -0.666939292613E-01, -0.133582975656E-01, -0.391600360393E-01,  0.791591084644E-02, -0.150651113230E+00,
  0.129718465149E-01, -0.346847017388E-01,  0.219507309053E-01, -0.814393460472E-02, -0.514305918003E-01,
 -0.207272619708E-01,  0.493220108304E-01, -0.849027609111E-01, -0.530163553766E-01, -0.275597288368E-01,
 -0.332924728672E-01,  0.899702987716E-02,  0.127072360116E-01,  0.153706712030E-01,  0.434351849782E-02,
  0.123393975535E-01, -0.283654223925E-02,  0.401635713836E-01,  0.126392173215E-01, -0.299375917194E-01,
  0.526722075476E-01,  0.121846730958E-01,  0.224371646525E-01,  0.122719890594E-01, -0.327230601596E-02,
 -0.381687245830E-02, -0.485002256893E-02,
  0.315746300392E-03, -0.263553755775E-03,  0.181733110116E-03, -0.104128393202E-02,  0.106070946771E-02,
  0.386672571960E-02,  0.781445221105E-02, -0.989120484068E-02,  0.326493339675E-02, -0.992759608622E-03,
 -0.483206819455E-02,  0.134379185931E-02,  0.134346255704E-01, -0.424792592522E-02,  0.551919810001E-03,
  0.375441320455E-03,  0.232032744957E-02, -0.682666105194E-02,  0.130985225382E-01, -0.344035504925E-01,
  0.101877209398E-01,  0.490748968166E-02, -0.139802183973E-02,  0.944520019360E-02,  0.229156400022E-01,
 -0.205268863468E-01,  0.447525571739E-01, -0.130459102307E-01,  0.209926019261E-03, -0.283515394897E-02,
  0.555539175686E-03, -0.106203351547E-02,  0.603895737068E-03,  0.258941521345E-01,  0.126212811598E-01,
  0.355290673339E-04, -0.274391978299E-01,  0.569754243611E-01,  0.324119613576E-01, -0.343726398694E-01,
  0.737914455998E-01, -0.221823134128E+00,  0.538351666383E+00, -0.558229855419E-03,  0.117883504239E-01,
  0.138383579191E+00,  0.254686394361E+00,  0.646129892629E+00,  0.539232795272E+00, -0.712759925672E-01,
  0.390099250797E+00, -0.606526516834E-01,  0.120225964201E+00,  0.207399498143E-01, -0.116404453416E+00,
 -0.129053072064E-02, -0.249382190563E-03, -0.108665338935E-01,  0.220104560868E-02, -0.872681179047E-01,
 -0.907835726969E-03,  0.243384691891E-02,  0.755355640190E-03, -0.303437421088E-03,  0.387389589646E-01,
  0.414966306119E-02, -0.987239393993E-02,  0.253536936725E-01,  0.120139249883E-02,  0.507026327786E-02,
 -0.518142462977E-02,  0.139805064076E-02, -0.501553191301E-02,  0.864216143204E-04,  0.227537823306E-04,
  0.173475076563E-02, -0.400341244041E-03,  0.159011370257E-01, -0.238564279235E-02,  0.565007041068E-02,
 -0.146915984599E-01, -0.233904918376E-02, -0.105729549104E-02,  0.180017650037E-02, -0.479291832827E-03,
  0.189130521232E-02,  0.962031504526E-03,
  0.192079591977E-02,  0.641366435524E-03,  0.824231531015E-03,  0.126648932324E-01,  0.232415062277E-02,
  0.133901702814E-01, -0.151776263307E-02, -0.465725381487E-03, -0.657469826250E-03,  0.286259662779E-03,
  0.105829993486E-03,  0.851793615015E-03, -0.232234639881E-03,  0.619511256398E-02, -0.136803998757E-02,
  0.135952693100E-01,  0.842267269342E-02,  0.279927173421E-01,  0.109024425576E-01,  0.320131468704E-02,
  0.156616328805E-01,  0.700993584365E-02, -0.518529030875E-02, -0.179726842185E-01,  0.195394434687E-01,
 -0.143418411932E-02, -0.161285296279E-01, -0.428798656893E-01,  0.391209856090E-01,  0.261338536895E-01,
  0.103191987748E-01,  0.196900887012E-01,  0.602660619149E-01, -0.420154472521E-01,  0.990791825872E-01,
 -0.398034515489E-01,  0.254377542595E-01,  0.182690989915E-01,  0.231385778903E-01, -0.139272420544E-01,
 -0.397149088103E-02, -0.702328918566E-01, -0.611749498859E-01, -0.465382538194E+00,  0.488387976165E+00,
 -0.254471996035E+00,  0.181889850259E+00, -0.127346751445E+00,  0.322417615653E+00,  0.272318974339E+00,
 -0.391944904666E+00, -0.401053520494E+00,  0.564040497034E+00,  0.340780380238E+00, -0.629758217332E+00,
  0.139706997855E-01,  0.999199909623E-02,  0.111827205133E-01,  0.151067799837E-01,  0.183018881148E-01,
  0.317652161760E-03,  0.427495970877E-02, -0.679121488711E-02, -0.125010227965E-01, -0.211481160884E-02,
  0.141199511726E-02, -0.447966965383E-02,  0.839568664510E-02,  0.722121078325E-02,  0.395596569082E-02,
  0.331894143885E-02, -0.390166460359E-03, -0.380967007728E-02, -0.116818377508E-02, -0.173756384329E-02,
 -0.216548754445E-02, -0.255944476871E-02, -0.325139366257E-02, -0.679853484218E-03,  0.252143771469E-02,
 -0.462756306681E-02, -0.166817645501E-02, -0.270137375217E-02, -0.116269597267E-02,  0.114533300300E-03,
  0.118128287674E-02,  0.646717132287E-03,
 -0.246321651827E-02, -0.816855617472E-03, -0.105914190632E-02, -0.783354481532E-03,  0.124734285022E-01,
 -0.171739780984E-01,  0.193456075787E-02,  0.612224974143E-03,  0.841671970804E-03, -0.344467681886E-03,
  0.340525310244E-03,  0.596765549563E-03,  0.277212112124E-03, -0.793321253372E-02, -0.118085663616E-01,
  0.371301281270E-02, -0.107854802348E-01,  0.186218723346E-01,  0.146130962074E-01, -0.401468284201E-02,
 -0.201257513753E-01, -0.107249923455E-01,  0.556884495283E-03, -0.228496597958E-01, -0.610520595220E-02,
  0.186748880051E-02, -0.566170385297E-02, -0.354464134937E-01, -0.502140595174E-01, -0.277567046069E-01,
  0.171541554372E-01,  0.320056611435E-01,  0.387881281070E-01,  0.538251796320E-01, -0.126428872811E+00,
 -0.325445690929E-01,  0.245350148368E-01,  0.415076735241E-02, -0.299317352359E-01,  0.181192793047E-01,
  0.484880196345E-02, -0.778373165736E-01,  0.836747311093E-02, -0.362906389928E+00,  0.416179396202E+00,
  0.242805982627E+00, -0.233699049796E+00,  0.162187203312E+00, -0.329559085862E+00,  0.289413985983E+00,
  0.358806794018E+00, -0.415106173694E+00, -0.723401671712E+00,  0.232953105202E-01,  0.888624471649E+00,
 -0.207642807194E-01,  0.144959537739E-02, -0.739254713104E-02,  0.150316925744E-01, -0.233215179191E-01,
  0.305987678958E-02, -0.418418404157E-02, -0.136899222586E-02, -0.112058446529E-01,  0.261857314317E-02,
 -0.264106066371E-02,  0.541659834600E-02, -0.108352558593E-01, -0.926994912890E-02, -0.508361994768E-02,
 -0.398464251210E-02,  0.147142094361E-02,  0.489599912179E-02,  0.225699282953E-02, -0.459775793202E-03,
  0.139995299838E-02, -0.270497007111E-02,  0.414290036364E-02,  0.154846187589E-02, -0.295971844403E-02,
  0.597431632884E-02,  0.214409451481E-02,  0.346938252295E-02,  0.138775391306E-02, -0.522299061605E-03,
 -0.151870978106E-02, -0.831280527061E-03,
 -0.386682012076E-02, -0.715853534692E-02, -0.538671498627E-03,  0.346808211584E-01,  0.415697168421E+00,
  0.346693374929E-01,  0.371355138610E-01,  0.134166472570E-01, -0.181908485007E-01, -0.166699037158E-01,
 -0.110540926391E-01, -0.108623960109E-01,  0.289522941525E-01,  0.105765113056E+00,  0.573453803684E-02,
 -0.123067626646E+00,  0.105683250273E+00, -0.313040414890E+00, -0.494940915155E+00,  0.192054200997E+00,
  0.134752567684E+00,  0.283449603533E-02,  0.273247735906E-02,  0.108661532659E+00, -0.141947742702E+00,
 -0.257341408598E+00,  0.282308902811E+00,  0.270811543941E+00,  0.343795603049E+00, -0.863865086837E-01,
 -0.100438944658E+00, -0.326846830395E+00, -0.218272958488E+00, -0.359005701053E+00, -0.254233885963E+00,
  0.433206826294E+00, -0.141522489204E+00, -0.209063942685E+00,  0.473718087450E-01, -0.515737524549E+00,
 -0.326910320364E+00, -0.310106561711E-01, -0.395023742233E-01,  0.130029711905E-03,  0.497481717911E+00,
  0.236332725006E+00,  0.166766364499E+00,  0.319587449559E-01,  0.613400657988E-01,  0.798213999168E-01,
 -0.162322343332E+00, -0.202286895068E+00, -0.800982080855E+00, -0.840767181411E+00, -0.705796497367E+00,
  0.784767189881E-02,  0.232466224467E-01, -0.181916715511E-01,  0.540415912062E-01, -0.885597442797E-01,
  0.241626342367E-03,  0.299005532041E-03, -0.335944605080E-01, -0.278948689296E-01, -0.270672916250E-01,
  0.510751299693E-02,  0.672741137282E-02, -0.929686664222E-02,  0.523560392864E-02,  0.109141077814E-01,
 -0.242255744514E-02,  0.912789278863E-02, -0.117010460717E-01, -0.618647564553E-03, -0.244865554658E-02,
  0.379773937369E-02, -0.123715402232E-01,  0.216961791748E-01, -0.296269924260E-02, -0.391593193795E-02,
  0.522007569300E-02, -0.517249150314E-02, -0.195361927565E-02,  0.907592190505E-03, -0.337406561612E-02,
  0.460230593274E-02,  0.226448929770E-02,
  0.908393532349E-02, -0.107816387724E-01, -0.294449310952E-02,  0.385553744593E-01,  0.122276559215E+00,
  0.385585911758E-01,  0.363124770821E-01, -0.142689341081E-01, -0.808358536074E-02, -0.728942597568E-02,
  0.260017198111E-01,  0.255422723290E-01,  0.484187895964E-01,  0.121803885379E+01,  0.911702954965E-01,
 -0.194815535299E+01,  0.108274474827E+00, -0.101820332276E+00, -0.160763090391E+00,  0.576126251367E-01,
 -0.274063716796E-01,  0.100700977032E-01,  0.981439890154E-02,  0.219902294582E-01, -0.287519998148E-01,
 -0.105187167576E+00,  0.675347092598E-02,  0.693488581173E-02, -0.550171144257E+00,  0.157792317121E+00,
  0.183413282583E+00,  0.126611461833E+00,  0.844890851231E-01,  0.101038257846E+01,  0.909953444904E+00,
 -0.155086465632E+01,  0.331279081390E+00,  0.490569768282E+00, -0.934715191598E+00, -0.441095902851E+00,
 -0.241706674859E+00, -0.382620607944E-01, -0.490113821136E-01,  0.904551769291E-04,  0.263756537183E+00,
  0.125134628259E+00,  0.407230234324E-01,  0.821288814095E-01,  0.276378867378E+00,  0.359399577825E+00,
 -0.328656251523E+00, -0.409444219152E+00, -0.374595645856E+00, -0.251139731014E+00, -0.210904986453E+00,
  0.217758348801E-01,  0.644538626101E-01,  0.128314481500E-01, -0.380250668405E-01, -0.150635089292E+00,
  0.235212360145E-01,  0.285683455930E-01, -0.180601884856E-01, -0.150162737945E-01, -0.514226066834E-01,
 -0.323152933327E-01, -0.426090581450E-01, -0.848472027217E-01, -0.529723742069E-01, -0.275962578692E-01,
  0.886538301603E-02, -0.333733559794E-01,  0.127388830290E-01, -0.392413936601E-02, -0.154872632244E-01,
 -0.373548722895E-02,  0.121420539230E-01,  0.401579472839E-01,  0.195874386533E-01,  0.259120137308E-01,
  0.526388497570E-01,  0.122012932592E-01,  0.224195554153E-01, -0.330621738452E-02,  0.122799421243E-01,
 -0.382818203388E-02, -0.485709283797E-02,
  0.315527773732E-03, -0.233469050273E-03,  0.850652605972E-03, -0.104060858003E-02, -0.386717722548E-02,
 -0.106138350272E-02,  0.781241950392E-02, -0.989349466181E-02, -0.241904623527E-02, -0.225606911635E-02,
  0.357920883521E-02,  0.351818508145E-02,  0.134330909945E-01, -0.425187401808E-02,  0.116541782423E-04,
 -0.668414228749E-03,  0.232052593345E-02, -0.785340592068E-02, -0.125511925279E-01, -0.343937066332E-01,
  0.101755393104E-01, -0.365374876546E-02, -0.354844718560E-02,  0.150713683168E-01, -0.196916908644E-01,
 -0.205089263581E-01, -0.336052498035E-01, -0.322956205312E-01,  0.199346771470E-03,  0.187845434442E-02,
  0.221205090495E-02,  0.932404509586E-03,  0.717205346252E-03,  0.258751330146E-01, -0.643556499226E-02,
  0.108583722991E-01, -0.354149016232E-01, -0.523505915690E-01,  0.326275068387E-01, -0.345918750219E-01,
  0.731532729763E-01, -0.355723777393E+00, -0.461027137091E+00,  0.543981752863E-03, -0.125269592558E+00,
 -0.604880535980E-01,  0.254682406975E+00,  0.646262968795E+00, -0.331593801352E+00, -0.430939331412E+00,
 -0.246648914670E+00, -0.308193918311E+00,  0.120082538308E+00,  0.908009181283E-01,  0.758875667129E-01,
  0.412727291207E-03,  0.124671754840E-02,  0.356409101989E-02, -0.105354610098E-01, -0.872217493005E-01,
 -0.164684248947E-02, -0.200430360274E-02, -0.600242730409E-03, -0.528678313597E-03,  0.387442531237E-01,
  0.646844232784E-02,  0.853008891578E-02,  0.253372781854E-01,  0.119012445928E-02,  0.505867875963E-02,
  0.137910373676E-02, -0.519586320549E-02, -0.500013539261E-02, -0.204242956547E-04, -0.869052168926E-04,
 -0.526960764650E-03,  0.170581073612E-02,  0.158932074733E-01, -0.369658239115E-02, -0.489118492391E-02,
 -0.146822197765E-01, -0.233387235654E-02, -0.105289655384E-02, -0.484799070690E-03,  0.180195623526E-02,
  0.188599521663E-02,  0.959940283331E-03,
  0.117274932572E-02,  0.390415691729E-03,  0.409074860148E-03,  0.119652203665E-01, -0.817438980549E-02,
 -0.565150969012E-02, -0.929218104529E-03, -0.280196548108E-03,  0.390300779494E-03,  0.356332094791E-03,
 -0.650385064164E-03,  0.765512134413E-03, -0.147433648616E-03,  0.378711344551E-02, -0.141289949107E-01,
 -0.444388472842E-02,  0.515135721698E-02,  0.307605581365E-01, -0.170024369495E-01,  0.201284358716E-02,
  0.955024071932E-02, -0.106238674444E-02, -0.605309714911E-02, -0.182984408705E-01, -0.226452823986E-01,
 -0.837314544240E-03,  0.387294570186E-01, -0.372281217648E-01,  0.238625757843E-01, -0.228198663482E-01,
  0.489420929263E-03, -0.363333333163E-01,  0.644243920754E-01, -0.256795336000E-01, -0.716052336047E-01,
  0.279189661389E-01,  0.281495506797E-01, -0.229758565761E-01,  0.141089831688E-01, -0.836457218783E-02,
 -0.242565404495E-02, -0.708433116150E-01,  0.779325400984E-01,  0.547112299384E+00,  0.374211717486E+00,
 -0.481937547960E+00,  0.110869461285E+00, -0.780398519864E-01, -0.396542994184E+00,  0.866290187283E-01,
  0.542850826059E+00, -0.180038312573E+00,  0.344006711277E+00,  0.489070629458E+00,  0.627844793535E-01,
 -0.109032255010E-01, -0.640997909133E-02,  0.173948296138E-01,  0.110424025911E-01,  0.112283569453E-01,
  0.120784132228E-03, -0.317744530371E-02,  0.115206688076E-01, -0.119417650457E-01, -0.132775433456E-02,
  0.131766790629E-02,  0.257787279536E-02,  0.509611444228E-02,  0.440210974367E-02,  0.241517766091E-02,
  0.366762845801E-04,  0.210200200573E-02, -0.232589924828E-02,  0.178112592347E-02,  0.554395156463E-03,
 -0.307128591601E-02, -0.193029764803E-02, -0.199483518058E-02, -0.619397839865E-03, -0.150825746870E-02,
 -0.280813330648E-02, -0.101835458419E-02, -0.164619402287E-02, -0.310914145299E-04, -0.738749453021E-03,
  0.721095522889E-03,  0.394812984987E-03,
  0.289524724732E-02,  0.964208214171E-03,  0.101254064547E-02,  0.422150379253E-02, -0.201856613195E-01,
  0.113597427210E-01, -0.227603478273E-02, -0.718049198515E-03,  0.974194220169E-03,  0.846191988117E-03,
  0.422195462834E-03, -0.153991774415E-03, -0.332534385723E-03,  0.932541543051E-02,  0.622992422112E-02,
 -0.904616471339E-02,  0.126716454802E-01, -0.931952282956E-02,  0.118683373437E-01,  0.471618920396E-02,
  0.236427829595E-01, -0.984018896599E-02, -0.751141308031E-02,  0.193840854027E-01, -0.642132781889E-02,
